ScalableEmitterDocument 2da07052-7968-4c4b-880c-af2f4bebc9e8
	$::EmitterDocument
		$::EmitterAsset
			$::Asset
				$::DataContainer
				Name *nullString*
	TemplateDataLow Instance1
	TemplateDataMedium Instance0
	TemplateDataHigh Instance0
	TemplateDataUltra Instance0
EmitterTemplateData Instance0
	$::DataContainer
	RootProcessor Instance42
	MaxCount 25
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/specific/hangarship/meshp_hangarship_metal_01_Mesh/2e2e6744-76f4-23db-a49f-2ca672346303
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 400.0
	MinScreenArea 1.0
	MeshCullingDistance 1000.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable True
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance1
	$::DataContainer
	RootProcessor Instance43
	MaxCount 25
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/specific/hangarship/meshp_hangarship_metal_01_Mesh/2e2e6744-76f4-23db-a49f-2ca672346303
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 400.0
	MinScreenArea 1.0
	MeshCullingDistance 1000.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable True
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.57142972946167
		w 5.487857818603516
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.57142972946167
		w 5.487857818603516
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance8
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25
		y 0.25
		z 0.25
UpdateColorData Instance9
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25
		y 0.25
		z 0.25
GravityData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.0
GravityData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
