Partition 0F7C2552-A7AD-4B16-81DF-BDEF0F022FE3
WorldPartData E33CBAAD-ADB5-4EE3-9D37-A7249DD83332 #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP0/Levels/XP1_002_Oman/Vegetation
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 497065C0-5B6A-4792-AE11-D5565D918E8F
			member(1) 867959F3-23CB-4C4D-8FE9-75CC21AF5FEF
			member(2) 745AF82A-8DB8-42B7-9882-661F35C5B74A
			member(3) D9D537FC-3BD4-44CA-936D-065CF54CC722
			member(4) 0D0DBE18-F4E5-489B-ACB2-E23E29FCCE18
			member(5) 33EEB4A8-8E44-48EC-85AA-F2DDD2640660
			member(6) 23E14A28-3A34-4C08-80BD-CF590F568804
			member(7) B30277C9-EC4D-4BB3-BC20-0A61330EF832
			member(8) 0966686A-0A14-4ECC-8425-61D74E0C8FA5
			member(9) 344C19A0-6201-423A-A501-DBDD4E8AA167
			member(10) C71AD220-A4A5-4558-9CC4-862F11CCD083
			member(11) 26AC2F30-0078-4D20-B46E-05E6A179D35D
			member(12) 6FFC6C73-6A43-46FA-9022-AF4E095C3FD9
			member(13) 74A8AFC1-44BD-4D4F-9323-349DD27DC97F
			member(14) 210B5628-BAF5-4D70-931A-741AD9CF333E
			member(15) CE2A28E0-2468-43B0-8F71-7F53FD0C5B4A
			member(16) 05860923-3973-4D0E-BB82-9678C67ADA14
			member(17) B7018933-0202-4EEF-B168-25FF38383958
			member(18) 34B88AFA-3656-4698-8552-1B381AB2BDC4
			member(19) 840FD0BF-1C2D-4F7A-8E70-5155261A9D4D
			member(20) 31422345-03DC-44C3-AEF4-A5F80B39FB70
			member(21) 3AB3497F-EE91-4704-BA9C-0F4D214D27CF
			member(22) 2EF7FB47-F53B-4BB8-9935-0F4D0CFAFAB2
			member(23) DC635081-74B5-435C-B46F-392FC4A8947D
			member(24) 44F8B131-4A4C-48E5-A6AD-53F7C144C418
			member(25) 72819A2B-C668-4AE8-B04B-EEC2865D3DFA
			member(26) 96B49347-B90D-4A33-B573-3ABA26E1D9F2
			member(27) 26677D14-7A55-418D-A0A7-9DC32B297306
