WorldPartData 1430ccd2-6a54-45d6-ad82-dfa37ac27970
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Prison/LoadingBay_Lighting
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) Instance92
			member(1) Instance9
			member(2) Instance56
			member(3) Instance46
			member(4) Instance110
			member(5) Instance59
			member(6) Instance62
			member(7) Instance5
			member(8) Instance39
			member(9) 3710ede1-e0c5-4171-bfb6-81174a235174
			member(10) 685caee9-a13f-4ee0-b5d9-c5cc92276c24
			member(11) 6007f75b-3cd2-4d47-8bae-46e95179fda6
			member(12) c19a2114-0368-4007-9b2c-3729bb189698
			member(13) 809910b2-e68a-4a69-aa7e-2c7cfed3d35f
			member(14) 6e2f5d63-433b-4237-acbf-872a6be4579f
			member(15) 6c78ecc9-0004-4220-a4ba-fbfa3cad30d5
			member(16) e5bb9ba8-0389-4ad4-a330-e134d0880f9f
			member(17) af969292-7d6a-4a04-8cec-f6001b3e958e
			member(18) 1c32b60c-2d24-4efd-88a6-b064c801369b
			member(19) Instance88
			member(20) Instance107
			member(21) Instance1
			member(22) Instance28
			member(23) Instance60
			member(24) Instance26
			member(25) Instance86
			member(26) Instance65
			member(27) Instance66
			member(28) Instance83
			member(29) Instance94
			member(30) Instance78
			member(31) Instance84
			member(32) Instance75
			member(33) Instance102
			member(34) Instance103
			member(35) Instance96
			member(36) Instance77
			member(37) Instance89
			member(38) Instance101
			member(39) Instance106
			member(40) Instance85
			member(41) Instance99
			member(42) Instance51
			member(43) Instance37
			member(44) Instance48
			member(45) Instance8
			member(46) Instance97
			member(47) Instance111
			member(48) Instance109
			member(49) Instance30
			member(50) 9291a2f7-5899-43fb-9fef-427eeb76b506
			member(51) Instance6
			member(52) Instance90
			member(53) Instance108
			member(54) Instance4
			member(55) Instance74
			member(56) Instance81
			member(57) Instance40
			member(58) Instance38
			member(59) Instance61
			member(60) Instance0
			member(61) Instance21
			member(62) Instance49
			member(63) Instance91
			member(64) Instance67
			member(65) Instance42
			member(66) Instance54
			member(67) Instance31
			member(68) Instance33
			member(69) Instance43
			member(70) Instance18
			member(71) Instance23
			member(72) Instance52
			member(73) Instance3
			member(74) Instance2
