Partition 914B4CD6-2735-11E2-A34F-DE7181E5524A
UIScreenAsset D9EC0EA8-0161-0AB7-F007-65633D8434D6 #primary instance
	$::UIViewBaseAsset
		$::UIGraphAsset
			$::Asset
				$::DataContainer
				Name UI/Flow/Screen/PremiumAboutScreen
			Nodes::array
				member(0) 96F3BA9E-D1DD-42B6-912E-28C2A76FFD46
				member(1) 8F2FAF8B-364C-4A51-A747-CDA6C922E9BA
				member(2) 037964CA-C764-4CD8-8E2D-AB629D242403
				member(3) 376EF8A1-C70B-4B2C-BC99-9BDDE2F69E28
				member(4) 2BFAB041-2A44-4637-A898-9C843FE352C9
				member(5) B03E7BFC-42C8-46A6-838A-29C401CC0694
				member(6) 38324510-D757-4484-9D1B-63F87E4DFC34
				member(7) E16D230A-2490-421B-A779-E54B51444ED8
				member(8) A9879ADB-C4D4-4BCD-BA2F-4CF9FF3A7C3B
				member(9) 2CC97273-8F5E-4F3E-BA80-BAE6EDEA7642
				member(10) DE98EE79-C065-4BE1-913F-9261592E38E7
				member(11) 531C9F13-28D2-4609-8E6D-9064BEADBF93
				member(12) B4650E6E-00CE-4803-89F8-F991C7BB844B
				member(13) C41096DA-FF87-40E1-9CD3-2F29582D8E8C
				member(14) 9CDF65BA-17C2-42E2-9C99-0731A84F6ED0
				member(15) 313AB796-9F0A-4A34-8DF8-DD5555F347BA
				member(16) 5D90B7C9-7FB2-4D6E-83AE-B08F901DD0E4
				member(17) FCB8108C-D72C-46C9-8A90-FABA79FD7C8B
				member(18) 14C8B889-04C6-447D-A0FD-758CE819988E
				member(19) 2F886DC8-8CD9-4DFC-ABDB-6B30424EE912
				member(20) 2F0198CB-D275-415A-B233-712AB1E347A3
				member(21) F4DA9D73-FDDD-4D5C-849B-5380E905F388
				member(22) E20B3EA2-2FE0-4208-9730-9E8E4C8DDC59
				member(23) 2BC56AC5-8054-4CA1-AE9B-0D1C5FD5CB01
				member(24) 5F72021C-BB32-4A9A-8D13-1DEED31C5369
				member(25) 0C184C22-AAEB-4C37-A8B9-7EBADB1B8D84
				member(26) 46590A74-3F76-435C-92B4-94E62A021B36
				member(27) A4B649D6-FF76-4BA1-8E28-4FA98A3B7423
				member(28) 00731FB3-25F2-4170-9842-45F23B6BEF45
				member(29) 7AD20030-0DC9-4999-A673-268CB66D9B65
				member(30) 0EF48547-5E91-4B0F-B66B-0BB0BAA81A9D
				member(31) F3E85BFF-0666-45B9-8E88-73E65D843AAD
				member(32) 5286B966-79D8-4EA6-998E-2A5297B0EE2C
				member(33) 11703B98-8684-42B2-A909-FE00A35688F4
				member(34) 2F3F9516-0B26-4923-A284-F96B23C4F507
				member(35) F50A6D1E-C5CC-44AA-B30D-9C492DFAD171
				member(36) A453C5A7-148F-4DE1-BF34-E81744CF304F
				member(37) 5EE63740-1DFF-46FA-AD7F-EB99AEB6761C
				member(38) E0C45589-5CBB-402E-BB2B-95ABC54FCBAB
				member(39) 2405EFDA-49EE-4AF4-9979-702524CCEB00
				member(40) CCD39244-EFEB-43EE-A08A-31F6726D7B38
				member(41) BA7664A2-798E-4E5D-ACCE-029A48506A50
				member(42) 67CAA787-0AF6-4CEB-AB3D-F830345B3FB9
				member(43) 031E9645-E07D-45BF-93A0-7E1B406CE701
				member(44) AF6DEF96-BC03-4EA8-BF89-DB279EF9B7D7
				member(45) 7405B25D-46B8-427A-B979-A10A62CDBB6D
				member(46) A69C6313-9988-4563-A0E6-D200EDF97A00
				member(47) 74CADB87-F72E-41AE-960E-73A333E45571
				member(48) A9AA619E-8FE4-45E6-911B-67E2B0D9A7F0
				member(49) A3CD89C0-0E96-4C62-B5E6-C34CE5B94D4C
				member(50) 6B8BF61D-EFB2-4FBC-BB8A-8E67953C7E40
				member(51) 9F9657B6-B22F-4A3B-8152-D11260642C70
			GlobalNode *nullGuid*
			Connections::array
				member(0) Instance21
				member(1) Instance22
				member(2) Instance32
				member(3) Instance17
				member(4) Instance61
				member(5) Instance28
				member(6) Instance64
				member(7) Instance58
				member(8) Instance62
				member(9) Instance18
				member(10) Instance41
				member(11) Instance15
				member(12) Instance35
				member(13) Instance51
				member(14) Instance53
				member(15) Instance44
				member(16) Instance68
				member(17) Instance67
				member(18) Instance19
				member(19) Instance56
				member(20) Instance29
				member(21) Instance71
				member(22) Instance65
				member(23) Instance47
				member(24) Instance55
				member(25) Instance69
				member(26) Instance60
				member(27) Instance33
				member(28) Instance46
				member(29) Instance72
				member(30) Instance26
				member(31) Instance43
				member(32) Instance50
				member(33) Instance52
				member(34) Instance59
				member(35) Instance38
				member(36) Instance36
				member(37) Instance37
				member(38) Instance66
				member(39) Instance24
				member(40) Instance40
				member(41) Instance49
				member(42) Instance31
				member(43) Instance57
				member(44) Instance20
				member(45) Instance30
				member(46) Instance48
				member(47) Instance54
				member(48) Instance45
				member(49) Instance34
				member(50) Instance25
				member(51) Instance16
				member(52) Instance27
				member(53) Instance42
				member(54) Instance23
				member(55) Instance39
				member(56) Instance63
				member(57) Instance70
			AudioEventMappings UI/Flow/Graph/AudioMapping/FlashScreenAudioMapping/486CA1E9-2EBC-4BC8-8209-57B2691A28D2
			BundleAssetName *nullString*
			EventList *nullArray*
			ProtectScreens False
			Modal False
			IsWin32UIGraphAsset True
			IsXenonUIGraphAsset True
			IsPs3UIGraphAsset True
			IsGen4aUIGraphAsset True
			IsGen4bUIGraphAsset True
	UIAsset UI/Assets/PremiumAboutScreen/4B4EBFBE-BAD7-7C06-2B17-54CBCFECC186
	SwfPath UI/Assets/PremiumAboutScreen
	Purpose UIScreenPurpose_Standard
DataSetNode E16D230A-2490-421B-A779-E54B51444ED8
	$::UINodeData
		$::DataContainer
		Name premium_about_image_1
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance126
	Out Instance240
	Param UI/Art/Menu/Premium/premium_about_alpha_image_1
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1238192228
	SetToEmptyString False
	ForceUpdate False
WidgetNode 38324510-D757-4484-9D1B-63F87E4DFC34
	$::UINodeData
		$::DataContainer
		Name ImageManagerMainImage
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ImageManager/8D31E081-2C86-1E20-91C2-82D999B54C95
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance12
	InstanceName ImageManager_01
	WidgetProperties *nullArray*
	Outputs *nullArray*
	Inputs::array
		member(0) Instance98
		member(1) Instance184
		member(2) Instance110
	AlwaysInFocus False
	IsDisabled False
SplitterNode A69C6313-9988-4563-A0E6-D200EDF97A00
	$::UINodeData
		$::DataContainer
		Name SplitterNode
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance168
	Outputs::array
		member(0) Instance113
		member(1) Instance146
		member(2) Instance153
DataSetNode 531C9F13-28D2-4609-8E6D-9064BEADBF93
	$::UINodeData
		$::DataContainer
		Name premium_about_image_5
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
