Partition F377C131-5416-4BC8-9C2C-D57641BA9562
WorldPartData 5CBB2FFA-46AF-480B-B8E0-8FE863858EF9 #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Prologue/GlobalSound
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 41C960F7-A59C-4AFE-BA10-4914C4C4846D
			member(1) 5C129ED1-8376-4AEA-BA1C-C9313344B44B
			member(2) 5A5CA28A-E4E1-4DED-A572-55F5C3F9BA94
			member(3) B5BF4168-D3F6-4F33-9AFB-9D009B4CC606
			member(4) 8CE25B92-8B22-4ABE-9FBD-3F2D16E17D9B
			member(5) 4A874713-DB0D-4F7A-81A4-747C6FD9C160
			member(6) Instance1
			member(7) C5DB5B74-EF5C-4112-A504-E90FA890659C
			member(8) 35EED59D-16B6-485A-B546-652DE485B903
			member(9) D73CFEE5-1033-4C5D-8D94-021EEAF19DB5
			member(10) B54E14D2-266F-40D7-81A5-F9D15E3311E7
			member(11) 6EEB3942-3BE6-4907-81C6-89FC429C5F9E
			member(12) 66E5EF4F-53BF-41DD-8B3F-7A10986A8997
			member(13) A3838641-D0EF-49CB-874C-00AE839E1C55
			member(14) 0E869D56-B123-4546-AD98-E59D105A6988
			member(15) F8CC635D-5D6C-4A3D-9BE7-A713E9B6D4FE
			member(16) DC5D1E4B-F23C-4D26-885F-F847FEF01A5B
			member(17) BB66F3E2-F96F-4601-B62B-48FF2D7B5229
			member(18) Instance0
			member(19) CD8271E3-058F-407E-A421-27CFA91A0BD4
			member(20) E32C3B56-E109-4FB4-B47F-D7C70BD9EAE3
			member(21) AF7547B0-278D-4F99-ACD5-053CCDE49480
			member(22) 5165B324-56A1-419B-AECD-06CD84643966
			member(23) 2D2E31FA-B7CB-41B7-A550-BBE69F653E30
			member(24) DF9F4969-D661-4CDB-93A3-0E2EAD5B0CE0
			member(25) 1E97AC32-CA0F-41A2-85E3-6C064EEDAA0B
			member(26) FF5AEB26-6180-4C0C-96C0-20D9F369005F
			member(27) 3716FE82-FE21-4C7E-ACED-9CD3C7003DFD
			member(28) 0F580945-AE84-43DD-BFD0-3FAB0A0B844A
			member(29) AD008758-9B1B-4E0A-9455-99D92F0990D8
			member(30) B11274BC-4418-4B53-8DDA-96E67A1AF391
			member(31) 52C749BC-09D6-4DF6-82A7-FBF39FC2892B
			member(32) F4C17D50-137E-4EB0-9CB3-E71D75940C9A
			member(33) EC0E40F1-DBDB-4F96-BD6D-FBAA42BD61DC
			member(34) 78D4B6F2-7E5F-4C97-BA6A-7124D83B34D6
			member(35) 777A1AE3-3CBD-4C9D-985E-09014F90A0C6
			member(36) C885FD09-E043-4F94-8D1A-D919EC9A46D4
			member(37) Instance4
			member(38) 421EFDA0-9438-413A-A4D5-A889D93CCFB2
			member(39) 1BBE3C63-7DF0-4CB8-979E-D7C4DF9E8634
			member(40) 16B3E7BE-566D-45AF-8F89-3FEC89F0E6B1
			member(41) 4B69C905-BBEC-41F7-8D6C-507C096AFF2D
			member(42) ABA72D39-062C-4BFD-8F8E-F5210CDAC822
			member(43) F4890C4C-B495-4AE3-903F-B1B9A068433A
			member(44) 0AC1321E-68D4-43DB-9A60-06773D4FEA8E
			member(45) A3724592-AE75-4355-B4AB-19DB512C579F
