Partition 79E22A3F-ADFC-46A1-9D69-4CEA6A7DE889
WorldPartData 6B46BD85-9AC6-4864-806F-F89801D14A39 #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/MP/MP_Siege/Base_02
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) AB675657-3EC6-4E2C-85A8-8200904CF1E2
			member(1) 2239A76F-109F-4F96-A92E-C61674716419
			member(2) 9F31B23D-8546-4876-A83A-FCE75098DF78
			member(3) B1AF890F-32EC-46B1-ADE3-CA80CF3E2315
			member(4) 31458891-7E5A-4D27-9F03-9C1956C560D5
			member(5) 3D649116-E86B-475D-B179-4DDA194A3C4E
			member(6) F779CA77-D562-4475-B840-1F2F18FDB20B
			member(7) 1453540A-783B-4D20-922F-13AC28703873
			member(8) 256FE12F-F40A-4791-A322-B971859C0C37
			member(9) 89DE8ED3-5F79-4ECE-865C-FADE755A03A5
			member(10) 49B2AC8D-D4D8-4707-881C-3A8A37AC1955
			member(11) 2F3C0772-6ED4-43E1-8EE9-6FD0D4ADEC01
			member(12) 5241D71C-664F-44D8-99EB-A41E8D9F57F3
			member(13) Instance27
			member(14) Instance50
			member(15) Instance42
			member(16) Instance33
			member(17) Instance49
			member(18) Instance32
			member(19) DE2EF3CF-7A40-423A-814B-A794E8118D23
			member(20) 24EC14E7-EBA0-4CDC-A507-05845B995974
			member(21) Instance64
			member(22) Instance44
			member(23) Instance56
			member(24) FC82B732-3EE2-41E4-9D59-55620E060197
			member(25) Instance39
			member(26) 74C5203F-84DB-4EB3-B212-0CEBF6A6764C
			member(27) B4B0E63B-3E39-4DF9-928F-DB8396BDF415
			member(28) 1AD7593A-6C30-4012-A2AC-2CBFE572E324
			member(29) Instance38
			member(30) Instance67
			member(31) 03DFE406-5819-4D42-AD32-92E3CEE876E6
			member(32) Instance12
			member(33) Instance15
			member(34) Instance25
			member(35) Instance10
			member(36) Instance23
			member(37) Instance2
			member(38) Instance16
			member(39) Instance20
			member(40) Instance0
			member(41) Instance11
			member(42) Instance19
			member(43) Instance17
			member(44) Instance5
			member(45) Instance4
			member(46) Instance24
			member(47) Instance8
			member(48) Instance3
			member(49) Instance7
			member(50) Instance1
			member(51) Instance22
			member(52) Instance18
			member(53) Instance21
			member(54) Instance13
			member(55) Instance14
			member(56) Instance9
			member(57) Instance6
			member(58) Instance26
			member(59) 55DF0964-8BF2-4B34-8B57-E0802B3E9307
			member(60) 34DC723E-DABA-4992-B06A-A1A5628C0904
			member(61) Instance61
