Partition EEECE254-46D3-4D24-9D58-5539DF72BA79
WorldPartData 08E5CB8F-6D1D-4726-9AA1-2E154B013BEA #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/MP/MP_Siege/Base_03_Gen4
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 55D03707-4BEE-4436-8667-1A266521C06B
			member(1) 538DDCB1-A827-46CA-9A44-564B0EC1F9E7
			member(2) F4C23941-1821-47BD-BEA1-3C0CB4E98D8A
			member(3) 35E41531-A3F0-4C8A-B0C5-A71E9FE93AAD
			member(4) 46797305-1203-4A06-A624-F280E315CA6A
			member(5) EF8B1842-5C26-4EA1-8788-CC601FCDF465
			member(6) E35BB245-97C1-4F48-B5A6-D5B2B4DF9C1F
			member(7) 89F77534-B33E-4F99-89A3-6FBA154038E8
			member(8) 57917FD6-7DD8-4CD0-A645-2735CB4E4FD6
			member(9) 758A7A92-1E62-4FFC-A581-F5B4A410FFAB
			member(10) 0131BA42-DDD2-4002-8887-D70F3D0EA849
			member(11) 244A8E1C-EA5C-41D7-BD6D-C77DC165AFD0
			member(12) E972FF9B-DAB8-4307-BC2A-557D20B03199
			member(13) 5362E84A-DA0E-47A7-A02B-D301ADD3A2FC
			member(14) E9C7ABCF-8592-4D4D-8472-265E0B2BE70B
			member(15) 111ABBC9-C4A7-4BC8-832E-A433F3B16DBA
			member(16) 097190C7-3B08-4454-AF90-418488311C52
			member(17) 8F577947-7B0A-4EC2-A7FC-12906BC371A9
			member(18) 206FDE7B-9226-4C06-B320-B3CC60343486
			member(19) E56ECAC1-7AFB-4349-99C7-DCDFF43A0EBF
			member(20) Instance32
			member(21) Instance29
			member(22) Instance5
			member(23) Instance3
			member(24) Instance33
			member(25) Instance10
			member(26) Instance9
			member(27) Instance7
			member(28) Instance2
			member(29) Instance23
			member(30) Instance0
			member(31) Instance19
			member(32) Instance30
			member(33) Instance21
			member(34) Instance28
			member(35) Instance13
			member(36) Instance18
			member(37) Instance6
			member(38) Instance14
			member(39) Instance25
			member(40) Instance24
			member(41) Instance26
			member(42) Instance11
			member(43) Instance31
			member(44) Instance16
			member(45) Instance27
			member(46) Instance34
			member(47) Instance15
			member(48) Instance4
			member(49) Instance1
			member(50) Instance8
			member(51) Instance17
			member(52) Instance20
			member(53) Instance12
			member(54) Instance22
			member(55) 91AAD72F-1C12-470D-BA8F-D0D83E9778BC
			member(56) CCFD7359-34EC-48DD-8A95-F9070C971F73
			member(57) D8649D58-C8E6-4445-91A6-70D080092D33
			member(58) D6A1F597-F439-457B-A3EC-EE663F9924EB
			member(59) 5F1328D3-1B90-45AC-9FDD-2B38D52C197E
			member(60) 6CE820EB-B4FF-4389-A645-2252AE252462
			member(61) 0A555D9B-9EC2-4EF8-9050-AFD5D0C95717
			member(62) 2F2E6140-805C-46AC-BF38-00D60EC91B95
			member(63) 8498D496-B1CB-411F-9F02-70ED9518AA56
			member(64) E3386997-F845-450A-9595-7528224CCD92
			member(65) 11945082-509C-497D-9137-5B48274208DC
			member(66) 7C374A5A-485D-4D19-86AA-A93270F22052
			member(67) 643CDC4C-7AD6-49C8-99BA-CD9C52235D10
			member(68) 1AFEDB52-CA0D-4EF2-808C-B4DAACA50244
			member(69) 88B8AD47-111F-4989-B48D-2A53E49827B0
			member(70) 49C0009E-D0C6-4C01-86A0-374246BED6B9
			member(71) CBE2368E-AFB4-41E7-9013-252F78D76B30
			member(72) 45F9A689-1784-4CB5-9D91-9F702814EF3E
			member(73) E60E655D-38DC-483B-AA0B-6244E4EC1363
			member(74) 45291A88-3F44-417C-BB25-0C96B39051C1
			member(75) 4C1F57E9-B97B-4AE9-955D-77822E5BD4DE
			member(76) 1D3E75FB-FF62-4DDA-A8EE-0025761A3F6D
			member(77) E0E26848-C91E-4CFA-A712-6C77A25A2218
			member(78) 07925130-0455-4695-A908-8DAA0B05845C
			member(79) 798D6A55-D0F3-4655-8F16-37FFE8CAFA71
			member(80) 38BE23C1-90CF-4B91-9884-799010D0F413
			member(81) C112E362-2076-4F5F-AAEC-5D0EE80B9BA3
			member(82) EE3148BD-1A3D-4653-B3B0-F02E3DBDC970
			member(83) 25FB527A-D5C4-4AF9-8D42-29ED46A373FF
			member(84) 41EA82B2-82D0-4739-8222-F20D71156737
			member(85) 9B794D73-E276-4526-B33E-CD635B4B462C
			member(86) 70486162-5258-4046-9E60-7A9E2DD8FDCF
			member(87) DC06E0B9-0285-43AC-9DF9-13132249A40B
			member(88) D609D9B7-F94F-4A15-8B33-9ED3324187A0
			member(89) 424286B4-F598-491A-A8D4-1194A54073F8
			member(90) F7A1C48A-1536-4E62-91A6-7BDF630B9E79
			member(91) 1D141EF3-31FD-47FF-A510-9CDD3A06F86B
			member(92) 8ABF625E-B8FD-47C3-8F52-A96F24D4938F
			member(93) 658487A1-C528-4D01-B888-945D2D56194E
			member(94) 20BDD149-F6D4-406E-B9C6-E51DB88D43D0
			member(95) CAE49BE7-AEBB-4A0A-8E87-61AB289D425E
			member(96) 94311F45-AD3A-4530-9B93-9729E748AB96
			member(97) 4F3F2143-DA88-487C-A893-C79AE66D44C5
			member(98) 904E0A47-0B5C-4949-BDDC-4B63E408DFEF
			member(99) 083D8172-EBC7-4E1F-A5E3-A989DC551A8D
			member(100) 175C11B8-AC3E-476E-BEBB-A77305B75993
			member(101) 0212121E-8639-4C16-9EF1-26F640968DFB
			member(102) F4C97FF1-FA65-456A-AE13-173D7E938F9A
			member(103) B8F8B7C5-C1B0-445A-BBAC-E0B2CAC814E3
			member(104) 53F5C89A-4BC1-40D1-9916-CE52433A671E
			member(105) FA94798D-F25A-4344-A9A7-361BCE488C1E
			member(106) F060D8DD-9133-462A-8139-778B6EFA54F0
			member(107) F367E5D6-861E-407D-99E6-5113482393A4
			member(108) 587CB30B-A5A8-40A9-A9AB-3B61665D8EF3
			member(109) D6874052-0130-4F7B-BD71-A1A46E597E95
			member(110) 7479C4BA-4EB2-4816-AF71-A4B770F9F21D
			member(111) A386672F-2ACA-401D-B159-F6C266E30199
			member(112) 8641CF95-A94D-476A-94AB-EC756A792DC7
			member(113) C2450509-3009-418F-8C2F-AB206EDDB2C4
			member(114) 9C939454-1270-442B-B0B4-B4F494108E33
			member(115) 084FFEE4-AE9E-44C6-A03B-F90B278F5D07
			member(116) 0D76116B-1B1B-4DDA-9108-43423E6AE3AD
			member(117) B1C2D629-63AD-40A8-92BF-B0C3D98C9FFE
			member(118) 805F71AB-54A5-426D-B049-B0BAB2906B62
			member(119) A66165E8-4451-4C0A-B6AF-44916323D27D
			member(120) F859F54B-38FB-41D3-A7C8-95D5B52F760F
			member(121) 4F260739-A957-41FD-80A5-202BF356BFA6
			member(122) 3BECD3C1-7EB7-42FE-A90F-0DAA154C5463
	HackToSolveRealTimeTweakingIssue BBCC02F7-30E0-F8F6-FE0E-05A21C563105
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 46797305-1203-4A06-A624-F280E315CA6A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 108622597
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.28879430890083313
			y 0.0
			z -0.7460548877716064
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.7460548877716064
			y 0.0
			z 0.28879430890083313
		trans::Vec3
			x 209.8577117919922
			y 66.24928283691406
			z -304.3814392089844
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
