Partition 0E5436D8-C130-4FBB-ACB8-65E107689CD7
DataContainerAsset 6BB1CE2D-86A3-4AA9-99B6-94ABDFE3B489 #primary instance
	$::Asset
		$::DataContainer
		Name Gameplay/Input/CamRelativeControlTurretBoat
	Data 0312FC8B-AFDC-4CC5-83E0-544936051A7B
CameraRelativeControlData 0312FC8B-AFDC-4CC5-83E0-544936051A7B
	$::DataContainer
	CameraRelativeControl ForceCameraRelative
	CameraRelativeControl_Forward -1264169875
	CameraRelativeControl_Back 899534898
	CameraRelativeControl_Strafe 1077554143
	ForcedMovingBodyWorldSpaceLock 1018573301
	SpeedRelativeData::array
		member(0)::CameraRelativeControlPerSpeedData
			SpeedThreshold 0.0
			WorldSpaceLockEfficiency 1.0
			WorldSpaceLockEfficiencyAway 0.0
			ThrottleForSteeringHelp 1.0
			ThrottleForSteeringHelpStrength 50.0
			ThrottleHold -1.0
			MinInputMagnitude 0.20000000298023224
			ThrottleExponent 1.0
			TurningExponent 1.0
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 25.0
			AngularYawConstraint 180.0
			UseInForwardAndNeutralGears True
			UseInReverseGear True
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards False
			InvertExtraForwardZoneOnSideFacingCamera False
		member(1)::CameraRelativeControlPerSpeedData
			SpeedThreshold 12.0
			WorldSpaceLockEfficiency 1.0
			WorldSpaceLockEfficiencyAway 0.0
			ThrottleForSteeringHelp 1.0
			ThrottleForSteeringHelpStrength 50.0
			ThrottleHold -1.0
			MinInputMagnitude 0.20000000298023224
			ThrottleExponent 1.0
			TurningExponent 1.0
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 25.0
			AngularYawConstraint 180.0
			UseInForwardAndNeutralGears True
			UseInReverseGear True
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards False
			InvertExtraForwardZoneOnSideFacingCamera False
		member(2)::CameraRelativeControlPerSpeedData
			SpeedThreshold 25.0
			WorldSpaceLockEfficiency 1.0
			WorldSpaceLockEfficiencyAway 0.0
			ThrottleForSteeringHelp 1.0
			ThrottleForSteeringHelpStrength 50.0
			ThrottleHold -1.0
			MinInputMagnitude 0.20000000298023224
			ThrottleExponent 1.0
			TurningExponent 1.0
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 25.0
			AngularYawConstraint 180.0
			UseInForwardAndNeutralGears True
			UseInReverseGear True
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards False
			InvertExtraForwardZoneOnSideFacingCamera False
		member(3)::CameraRelativeControlPerSpeedData
			SpeedThreshold 65.0
			WorldSpaceLockEfficiency 1.0
			WorldSpaceLockEfficiencyAway 0.0
			ThrottleForSteeringHelp 1.0
			ThrottleForSteeringHelpStrength 50.0
			ThrottleHold -1.0
			MinInputMagnitude 0.20000000298023224
			ThrottleExponent 1.0
			TurningExponent 1.0
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 45.0
			AngularYawConstraint 180.0
			UseInForwardAndNeutralGears True
			UseInReverseGear True
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards False
			InvertExtraForwardZoneOnSideFacingCamera False
	ThrottleOutput -442021152
	BrakeOutput -765325833
	YawOutput -1921408025
	CombineWithNonRelativeControls True
	UseCameraComponentTransform True
	VehicleRelativeForward False
	VehicleRelativeStrafe False
	InvertedYawInReverse True
