Partition EB0A0552-C673-450E-8E08-C9C443F9ED6F
DataContainerAsset 61152270-A979-4BD5-B8EA-136D31C57998 #primary instance
	$::Asset
		$::DataContainer
		Name Gameplay/Input/CamRelativeControlCar
	Data 83D27880-89FA-4497-8ECD-8B3D36BC67D5
CameraRelativeControlData 83D27880-89FA-4497-8ECD-8B3D36BC67D5
	$::DataContainer
	CameraRelativeControl ForceCameraRelative
	CameraRelativeControl_Forward -1264169875
	CameraRelativeControl_Back 899534898
	CameraRelativeControl_Strafe 1077554143
	ForcedMovingBodyWorldSpaceLock 1018573301
	SpeedRelativeData::array
		member(0)::CameraRelativeControlPerSpeedData
			SpeedThreshold 0.0
			WorldSpaceLockEfficiency 0.0
			WorldSpaceLockEfficiencyAway 0.0
			ThrottleForSteeringHelp 0.0
			ThrottleForSteeringHelpStrength 1.0
			ThrottleHold 0.8500000238418579
			MinInputMagnitude 0.20000000298023224
			ThrottleExponent 1.0
			TurningExponent 1.0
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 25.0
			AngularYawConstraint 140.0
			UseInForwardAndNeutralGears True
			UseInReverseGear True
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards True
			InvertExtraForwardZoneOnSideFacingCamera False
		member(1)::CameraRelativeControlPerSpeedData
			SpeedThreshold 38.0
			WorldSpaceLockEfficiency 0.0
			WorldSpaceLockEfficiencyAway 0.0
			ThrottleForSteeringHelp 0.0
			ThrottleForSteeringHelpStrength 1.0
			ThrottleHold 0.8500000238418579
			MinInputMagnitude 0.20000000298023224
			ThrottleExponent 1.0
			TurningExponent 1.0
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 25.0
			AngularYawConstraint 140.0
			UseInForwardAndNeutralGears True
			UseInReverseGear True
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards True
			InvertExtraForwardZoneOnSideFacingCamera False
		member(2)::CameraRelativeControlPerSpeedData
			SpeedThreshold 50.0
			WorldSpaceLockEfficiency 0.0
			WorldSpaceLockEfficiencyAway 0.0
			ThrottleForSteeringHelp 0.0
			ThrottleForSteeringHelpStrength 1.0
			ThrottleHold 0.8500000238418579
			MinInputMagnitude 0.20000000298023224
			ThrottleExponent 1.0
			TurningExponent 1.0
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 25.0
			AngularYawConstraint 140.0
			UseInForwardAndNeutralGears True
			UseInReverseGear True
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards True
			InvertExtraForwardZoneOnSideFacingCamera False
	ThrottleOutput -442021152
	BrakeOutput -765325833
	YawOutput -1921408025
	CombineWithNonRelativeControls True
	UseCameraComponentTransform True
	VehicleRelativeForward True
	VehicleRelativeStrafe True
	InvertedYawInReverse True
