Partition AEC69026-B98B-4F08-92ED-6ACE0498FD24
InputConfigurationAsset FE7126E5-50E9-4DCC-9354-8D2850A6ADD8 #primary instance
	$::Asset
		$::DataContainer
		Name Gameplay/Input/InputConfigurationConsole
	DefaultInputConceptDefinition Gameplay/Input/DefaultInputConcepts/27EDC3BE-3878-4B8D-BEAE-7A35A52362BC
	DefaultExclusiveInputConcepts::array #unknown enum
		member(0) 0
		member(1) 1
		member(2) 2
		member(3) 3
		member(4) 4
		member(5) 5
		member(6) 6
		member(7) 7
		member(8) 8
		member(9) 9
		member(10) 10
		member(11) 11
		member(12) 12
		member(13) 13
		member(14) 14
		member(15) 15
		member(16) 16
		member(17) 17
		member(18) 30
		member(19) 31
		member(20) 32
		member(21) 33
		member(22) 34
		member(23) 35
		member(24) 36
		member(25) 37
		member(26) 39
		member(27) 40
		member(28) 41
		member(29) 42
		member(30) 43
		member(31) 44
		member(32) 45
		member(33) 46
		member(34) 47
		member(35) 48
		member(36) 56
		member(37) 57
		member(38) 58
		member(39) 59
		member(40) 60
		member(41) 61
		member(42) 62
		member(43) 63
		member(44) 64
		member(45) 65
		member(46) 66
		member(47) 67
		member(48) 68
		member(49) 69
		member(50) 70
		member(51) 71
		member(52) 72
		member(53) 73
		member(54) 74
		member(55) 75
		member(56) 76
		member(57) 77
		member(58) 78
		member(59) 81
		member(60) 82
		member(61) 83
		member(62) 84
		member(63) 85
		member(64) 87
		member(65) 88
		member(66) 89
		member(67) 90
		member(68) 91
		member(69) 92
		member(70) 95
		member(71) 96
		member(72) 97
		member(73) 98
		member(74) 99
		member(75) 100
		member(76) 102
		member(77) 104
		member(78) 105
		member(79) 106
		member(80) 107
		member(81) 115
		member(82) 116
		member(83) 117
		member(84) 118
		member(85) 120
		member(86) 121
		member(87) 123
		member(88) 124
		member(89) 127
		member(90) 128
		member(91) 129
		member(92) 130
		member(93) 131
		member(94) 132
		member(95) 133
		member(96) 134
		member(97) 135
		member(98) 136
		member(99) 49
		member(100) 50
		member(101) 51
		member(102) 52
		member(103) 53
		member(104) 54
		member(105) 55
		member(106) 79
		member(107) 93
		member(108) 94
		member(109) 137
		member(110) 138
		member(111) 18
		member(112) 56
	EntryInputActionBindings Gameplay/Input/VeniceEntryInputBindings/355911F7-191F-4754-AEFC-3D53BAC87AEE
	UserConfigurableActionMaps::array
		member(0)::EditableActionMap
			Id infantry
			NameId InfantryInputMap
			ActionMap Gameplay/Input/VeniceSoldierInputConcepts/D2B06E08-13A0-4E3B-BEE5-C674F06F9D44
			ConfigurationLayout::EditableActions
				Actions::array
					member(0) F802FB4D-872F-4E31-8DCD-FB6816E0D737
					member(1) 8CF6F03B-E1E0-4F80-84EA-84B13EE5AA93
					member(2) F372974A-FD9F-4B93-B9DD-BED45FA4CB62
		member(1)::EditableActionMap
			Id air
			NameId AirVehicleInputMap
			ActionMap Gameplay/Input/VeniceAirInputConcepts/4DAA9B32-A472-40E8-9A61-A5D35AB429BA
			ConfigurationLayout::EditableActions
				Actions *nullArray*
	TogglePoseAction -467562617
	CrouchAction -1761781660
	CrouchAndHoldAction 460962317
	PickupInteractionAction 528877940
	PickupInteractionActionKeyboard 899534898
	SprintReleaseTime 0.0
	ThrottleInputRequiredForSprint 0.5
	VehicleBoostIsToggleMinInput 0.5
	EnterVehicleHoldTime 0.20000000298023224
	FiringDisablingTransitions::array #unknown enum
		member(0) 0
		member(1) 3
		member(2) 4
		member(3) 5
	ProneToStandOnJump True
	StandAutomaticallyIfSprinting True
	DisableCrouch False
	DisableProne False
	DisableCrawlingWhileFiring False
	DisableCrawlingWhileReloading False
	DisableFiringWhileDeployingBipod False
	DisableFiringWhileJumping True
	DisableSprintingWhileReloading False
	EnableSprintToCrouchTransition True
	StopSprintingWhenReleasingThrottle True
	StopSprintingWhenReleasingSprint False
	WaitForSprintReleaseBeforeSprintAgain False
	VehicleBoostIsToggle True
	InputCurvesEnabled True
OneOptionAxisEditableAction 8CF6F03B-E1E0-4F80-84EA-84B13EE5AA93
	$::EditableAction
		$::DataContainer
		Concept ConceptMoveFB
	Header Walk Backward
	Invert True
OneOptionButtonEditableAction F372974A-FD9F-4B93-B9DD-BED45FA4CB62
	$::EditableAction
		$::DataContainer
		Concept ConceptSprint
	Header Sprint
OneOptionAxisEditableAction F802FB4D-872F-4E31-8DCD-FB6816E0D737
	$::EditableAction
		$::DataContainer
		Concept ConceptMoveFB
	Header Walk Forward
	Invert False
