Partition 36CAFCAE-33E5-43AA-94AC-077C9CDD6B66
WorldPartData 13EF797F-3292-4ED9-94EA-F45D9FC5AAF0 #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Suez/FlightDeckEncounter_Enemies
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 551105A2-630E-4E86-B817-8EE8D9D3D9A8
			member(1) A6D80088-3762-4F64-9166-4EBF5EDAE3A2
			member(2) FC350F2C-B6F0-4D35-90AB-DF22D99F889D
			member(3) 794FE532-D3CA-47E1-B8B8-0C5E78B09208
			member(4) C5049570-793D-4CBE-B768-A9C18BDFD85F
			member(5) Instance4
			member(6) Instance3
			member(7) 8A2DAD36-089A-463D-8869-BA2A14A16D79
			member(8) 7F5BC588-ADFE-46F1-9350-3E8A47DC9FB1
			member(9) 7B6738EF-1E50-437E-A974-AAF5A7D59402
			member(10) 6F1CC9CB-CE1A-4CD6-8201-B909B730B32A
			member(11) 76FC30A6-8C7E-4FD3-ACF8-1424BA37AA2B
			member(12) 64FC184F-B1C2-4DCB-A015-C154773D5B19
			member(13) DE7D2973-8729-4E6A-8737-745590E12F62
			member(14) 06E8B075-3983-4734-AF24-FE1C73FD681D
			member(15) 764DC205-7593-4D5A-8A1E-C787C0EBD2B0
			member(16) 9B651131-FA8E-4E77-84C0-143325AA86B9
			member(17) 4DAA1157-7037-48D8-BF71-33F3FC33E616
			member(18) D75DD450-026A-40EA-83D5-07BF6204E783
			member(19) 254AFE40-C543-409C-8121-D46567258C67
			member(20) DB4AF8EE-CA45-461F-95BD-52521F476FB6
			member(21) 32669272-4A90-4610-AF28-1293F721B2B5
			member(22) 5C8D0148-B3DE-4AFE-AE7D-534C5AB5839D
			member(23) 3887CB09-4F19-4979-A373-BAB8F4E6C3A7
			member(24) Instance2
			member(25) Instance5
			member(26) BC717FDD-44EB-4F72-8680-D24FBEB45334
			member(27) 7FAB35A0-A591-4F17-8379-E0DACC25FDC5
			member(28) 487C4047-1758-4E14-9A91-43E64A870142
			member(29) 638D47B7-BBE9-493B-9315-B24C922D19BC
			member(30) 5C1B40A0-410A-43A7-A599-14B23D0D02C6
			member(31) BA0F96C6-650B-46D8-B8A9-6F4C3E4D1070
			member(32) D0CD57B4-62CC-41AE-8B94-C97D1FE94E84
			member(33) 808D1878-E045-4B49-93DD-EAC4AD6BE90E
			member(34) F826288B-1ADE-48E7-AEFA-0D82B5514B6A
			member(35) 95768822-A303-4FB1-BAA4-2B1F6655A532
			member(36) 6230401E-99DD-4299-B800-4514439532E8
			member(37) D0297699-0CC3-45B6-9C36-03CFB86AFFF0
			member(38) F2F5FC76-7D2B-4A1A-9D77-2F9E7FEE7EEB
			member(39) AC471DB9-4ADA-4008-8370-22F31F8F7159
			member(40) AEC8DA89-E58A-43BE-A375-CFC7160CA2D3
			member(41) 53B73DB8-5AA1-4BD4-9E02-708A05E7A3A1
			member(42) 1AB5AC89-54F2-40DA-BC70-11F4C15B1E6D
			member(43) 1DA561AC-F5A0-4ACD-B98D-48F5E1BA0BCC
			member(44) 38DD007F-9C26-4A78-A180-0CE584143813
			member(45) 5500FC1A-4F29-4D1E-B79C-84E217FCAC26
			member(46) F24C6C11-C6FC-4AED-A196-5D6B172775B9
			member(47) 31B420D1-6901-4BEF-A85D-33BEEDA60692
			member(48) 114BC050-2468-4AF5-A53D-42D2BFADFA8B
			member(49) CD9E82F7-4B30-4E98-AA97-47627E2D11CC
			member(50) DC35B00F-7C54-489B-AB8C-5C62C1807895
			member(51) 03BBEFD7-707E-4378-902F-FCFB088E239A
			member(52) F63AAE35-7E12-45C9-9BDD-689AEAFC1BC9
			member(53) 19A7274A-7DE1-444A-B682-D01B1F682271
			member(54) ECC665C2-E56E-4703-A729-31CDDE1299E2
			member(55) 1AB5D391-19C3-4E4C-8275-A02A5909B1CF
			member(56) 6778624A-C3A6-462E-9618-A004FE009519
			member(57) 4439F586-F17B-4012-B471-BC5A3D347255
			member(58) 9CE24507-8FF3-49A5-B1E5-E30498C44B8A
			member(59) B7FB4E49-7374-403B-A664-E1CE66BBAE99
			member(60) 3D4E5385-D388-49F7-9127-27A5EA1E18D5
			member(61) C0FC6244-525E-45C0-9C31-E3B7B1B1B6EE
			member(62) 0ACFE013-751A-4D03-BD3A-B0F4C011C3EB
			member(63) EE9D2D21-02AD-421F-83B7-58C38396D122
			member(64) 10DC3BE1-E533-4C43-B072-9BA84E5EAAB6
			member(65) 8171DF59-75AA-4D3A-80D9-29DCAA274553
			member(66) 74791237-FB0F-4409-984F-99D8187B9A36
			member(67) 23C5E53A-5B0B-4DF0-803D-5EFB41128898
			member(68) 78AD3C7C-7F7B-4F58-8BD0-D6A9F6822388
			member(69) 404462FF-08FC-4276-A72C-38CDE27DA9F8
			member(70) 11EA606C-7015-4B6F-984C-CAEFE6B5A1AE
			member(71) B793B166-F8A8-4C08-83D6-F8DB214C228C
			member(72) F5FA7AEF-3149-46C2-B3F8-AB44C5E92A5E
			member(73) 4BDA116B-00CD-4427-A2F1-C1F3C17DE68C
			member(74) C1635680-4B02-4A54-ADA7-27AD06FF5A49
			member(75) ADE697F3-1DC7-4FA7-9CA8-AB8CDE2E0A7E
			member(76) C999D1F5-BA20-4C1F-9CDD-D17F40F287A3
			member(77) 6C922844-9229-4892-9ACD-2FD2C55142FE
			member(78) 4F212449-EC46-4E87-BEB4-E6B82066880A
			member(79) F6166BCA-32C2-415F-BD07-45B7070B2F89
			member(80) 79F089D6-E124-4631-A9AA-A71A8D0534A9
			member(81) B832766F-8609-4D19-86B5-24F321F8DD07
			member(82) 37357245-674B-4021-B237-396B6196B531
			member(83) 401F75BE-C41C-40E4-949B-91A2A1E1C189
			member(84) ED9043A5-1697-4138-8CA0-66031E34C255
			member(85) 94BA431E-CFB3-4659-BD2F-064C46CA6813
			member(86) 9BE5667A-7404-4E5B-AC7B-EE2C19437B34
			member(87) 0477B3ED-C4CF-48A1-98F1-FAEC2040832F
			member(88) 8CC94F31-2219-4DAE-BF79-6C3EDC5D1844
			member(89) 19E7A54F-D3EA-465E-BCF5-81EC860FF1DE
			member(90) 73A029F1-91F3-417C-ADA9-FE76DFE2AECD
			member(91) A74A4D98-5AF1-4152-9967-A65739130D0F
			member(92) 45554D42-5FB5-4417-ACD8-AC012AF25B1C
			member(93) 7B1F9330-8824-448E-97C7-A5002A6A742C
			member(94) 577BA0B9-6A1C-47B2-8354-094092321571
			member(95) 5E66A83A-11B1-4F65-B898-C18ADF299D21
			member(96) 3EA12785-EBC8-4E01-99F4-79DF7AC696AF
			member(97) E3BA8382-F92B-46D8-AA61-B709D5E7F5DC
			member(98) EA53A26E-4159-4DD8-848C-BB0AC628CA8E
			member(99) 3FE75A0A-D83A-4C37-A801-B19D5C9BA4D6
			member(100) C69CA35F-52D3-46AE-91AD-6F8CBD6AA9B9
			member(101) F4D858D5-5B7A-4AAC-BE51-C266FB9FC631
			member(102) DC84B7F0-CAEE-4DC7-98F7-5EA17097DD35
			member(103) 867BBEF3-85A8-459C-B75F-1D88852C1E7E
			member(104) Instance1
			member(105) Instance6
			member(106) 2FFB4130-2590-4DBB-B43E-E77664C9868C
			member(107) 72B6929E-908B-4E6A-AD63-C71E2B61F9FA
			member(108) 918D944E-7192-4AA0-AB85-64584D448D95
			member(109) 27899721-B989-48C2-A012-1C6561133BD5
			member(110) 38E7F333-3CD7-47AE-A709-7F15F5D37627
			member(111) 161AFDD9-FD46-412E-A7D8-9F48BF5C6A80
			member(112) Instance0
			member(113) 8D8CF3DD-EE71-4109-BA68-1477F1115C56
			member(114) 73EF7F63-7530-4976-B1E3-357F81111A92
			member(115) 7467BD50-ABBC-4121-A86B-7F5FE7DB1F3E
			member(116) D495BC26-EC10-43F5-A098-FFB8F08CE4C5
			member(117) 06EA7304-F5C4-4000-8C5E-6A2273F271AC
			member(118) 04F563AC-CA0A-417F-BBA1-56A6D96F4002
	HackToSolveRealTimeTweakingIssue 0386CCA6-0102-E9B1-31D7-63662E2A2076
	Enabled True
	UseDeferredEntityCreation False
MixerEntityData 06EA7304-F5C4-4000-8C5E-6A2273F271AC
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48919300
	Mixer Sound/Levels/SP_Prison/Mixers/SP_Prison_Mixer_HelisUpEnd/0CFC86FD-45D9-4F3C-8764-FCA2CF0DE9FC
	ActivateOnCreation False
	AccumulatedInputs False
BFDefendAreaEntityData 764DC205-7593-4D5A-8A1E-C787C0EBD2B0
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1615708677
			AutoActivate True
PrintDebugTextEntityData 9CE24507-8FF3-49A5-B1E5-E30498C44B8A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81937671
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text Failed to Fire random countermeasures
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
EventSplitterEntityData 3887CB09-4F19-4979-A373-BAB8F4E6C3A7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76008201
	Realm Realm_Server
	RunOnce False
BFDefendAreaEntityData 3FE75A0A-D83A-4C37-A801-B19D5C9BA4D6
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1642551818
			AutoActivate True
BFFollowWaypointsOrderEntityData DC35B00F-7C54-489B-AB8C-5C62C1807895
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1681240079
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData F24C6C11-C6FC-4AED-A196-5D6B172775B9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72117265
	Realm Realm_Server
	Default True
EventGateEntityData 0ACFE013-751A-4D03-BD3A-B0F4C011C3EB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80732179
