Partition 2CC3ED67-91E1-11E0-81F2-D1139F4BA387
UIScreenAsset 4B48E589-D22C-6ED9-D167-2FF5D1987E1B #primary instance
	$::UIViewBaseAsset
		$::UIGraphAsset
			$::Asset
				$::DataContainer
				Name UI/Flow/Screen/Popups/PopupCreateMapRotation
			Nodes::array
				member(0) A3A9D2B0-56EA-4FF5-9C19-9F43FD9B693D
				member(1) B07BBAC5-FAC7-4609-A016-1B11917D7862
				member(2) 69558416-7730-4969-A87E-87521BC3B3D9
				member(3) 45215A06-9E17-4743-B1A6-7751BDB8C269
				member(4) 9934778E-8623-4894-BD1E-263131331609
				member(5) C80D51C4-0299-4C54-A816-B319C242A2EC
				member(6) C37EDA75-AB29-4661-A7E6-75D3168B2E1F
				member(7) FEBAA27C-A17C-499F-80D2-748A19EDEF9A
				member(8) 1509D699-2CE3-4622-837E-AC8D3E5F5269
				member(9) CC8E66B3-93CE-4AFA-B65D-BDFC55B0EE06
				member(10) D47A619B-CC86-4F85-A558-ECC917807EFC
				member(11) 9B4D4E53-C4C7-4A21-B2B3-1E7A80BF36B7
				member(12) 66194692-0F42-41BE-AF98-F2C3FE447BF1
				member(13) 6104A9AC-A873-4935-8A3F-E3CDC792C340
				member(14) A87C801B-2A00-454F-B6D4-68C13A41FFBE
				member(15) 53DA4A93-C026-4DA5-9E87-78051B106535
				member(16) 2B6AFF26-76B0-4A76-AAF0-ABAF62FE7BF4
				member(17) FBA5D535-9DBE-4ABD-93A3-B2780E67EC1D
				member(18) EBC01BC1-C274-4717-A4BD-3B1538447E4C
				member(19) 73A53092-4A1A-4FAD-AAA4-BAFB4D13CC16
				member(20) 0E69C7A2-F155-4526-9FC1-C0CE4261DD23
				member(21) E10FF4E6-5B13-4859-BFEA-F6F4F55414C2
				member(22) 1FB240ED-B8FF-4481-81BF-74744A504F87
				member(23) B8FB620C-37C3-4D4A-857F-D894BA98BE17
				member(24) 68AB2DD9-68CB-4267-878F-86797D50782D
				member(25) 95E87A4B-7D60-4901-BC7F-A6C98625B531
				member(26) 73FA1F65-70BF-4DB9-9B0B-44B35366395A
				member(27) EC65DED2-3314-4DF0-AEE7-D63D52A160B6
				member(28) 8990E7FD-6C46-4CCA-802E-07FFBBBEFC20
				member(29) A29F0135-E5F6-4857-8DDF-DC252DAB4952
				member(30) 94265A0B-A80F-4546-AD00-F4BA3E3E014A
				member(31) 3A81CA18-A628-44FD-BFA9-8DCD7D5106A1
				member(32) 5193CA70-8950-462F-9FBD-35B72E105FC4
				member(33) 1AFE90C1-0DC3-4297-818A-E7119801201A
				member(34) 3F60B398-1724-4B21-A0E2-DA273B0B20AA
				member(35) 8BB2401E-ED6D-4C55-BF8A-815B873F2DA8
				member(36) 4609F56E-6E9D-4CEE-A3CE-6EC428557B08
				member(37) 7A1CFA56-F524-4BA1-9043-2A63974CC75A
				member(38) 3C69DF08-3976-45F5-8832-FB113E38B8F0
				member(39) 675619CD-C5A5-4403-9404-52CEAFB551C7
				member(40) 4206058D-30C0-4F7A-9E72-A5B931EAECD6
				member(41) 2BB71641-3DEF-4751-8163-DED1A0108B62
				member(42) F186CAA9-3FA9-457F-811A-AA4FC5E694B0
				member(43) EDC79AE2-D7A9-428A-B381-A24F71F65BA3
				member(44) 0D2629D9-5134-46E1-BB97-968A8B4C8258
				member(45) 20B679E5-A472-4E40-A3E2-B76C6C49DE51
				member(46) 09020389-2985-4029-9393-608404BAF6EE
				member(47) 2265E008-DDFA-4BF4-9ECE-0821816BBC69
				member(48) 8D82CA2D-4082-4D2E-9560-E095B961104D
				member(49) 6ADC54AA-95EF-449D-AF95-9DF385A870DB
				member(50) EE29C6AA-2BD1-4027-B827-DD47607DFC97
				member(51) 7B4AA41F-B6FC-422C-8AD6-F3D58257CF17
			GlobalNode *nullGuid*
			Connections::array
				member(0) Instance20
				member(1) Instance21
				member(2) Instance53
				member(3) Instance62
				member(4) Instance52
				member(5) Instance65
				member(6) Instance24
				member(7) Instance44
				member(8) Instance59
				member(9) Instance38
				member(10) Instance26
				member(11) Instance49
				member(12) Instance17
				member(13) Instance35
				member(14) Instance18
				member(15) Instance50
				member(16) Instance19
				member(17) Instance25
				member(18) Instance45
				member(19) Instance42
				member(20) Instance23
				member(21) Instance64
				member(22) Instance33
				member(23) Instance47
				member(24) Instance22
				member(25) Instance58
				member(26) Instance36
				member(27) Instance68
				member(28) Instance63
				member(29) Instance66
				member(30) Instance30
				member(31) Instance29
				member(32) Instance40
				member(33) Instance46
				member(34) Instance39
				member(35) Instance56
				member(36) Instance43
				member(37) Instance34
				member(38) Instance51
				member(39) Instance37
				member(40) Instance57
				member(41) Instance32
				member(42) Instance55
				member(43) Instance60
				member(44) Instance61
				member(45) Instance28
				member(46) Instance67
				member(47) Instance27
				member(48) Instance69
				member(49) Instance41
				member(50) Instance54
				member(51) Instance48
				member(52) Instance31
			AudioEventMappings UI/Flow/Graph/AudioMapping/FlashScreenAudioMapping/486CA1E9-2EBC-4BC8-8209-57B2691A28D2
			BundleAssetName *nullString*
			EventList *nullArray*
			ProtectScreens False
			Modal True
			IsWin32UIGraphAsset True
			IsXenonUIGraphAsset True
			IsPs3UIGraphAsset True
			IsGen4aUIGraphAsset True
			IsGen4bUIGraphAsset True
	UIAsset UI/Assets/PopupCreateMapRotation/81EB84BF-2AB7-63D5-8CDE-8F7CAB87374A
	SwfPath UI/Assets/PopupCreateMapRotation
	Purpose UIScreenPurpose_Standard
WidgetNode 45215A06-9E17-4743-B1A6-7751BDB8C269
	$::UINodeData
		$::DataContainer
		Name List
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/List/3A5CC810-84FA-1818-6CCA-6A6DCB443AF5
	FocusIndex 1
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance15
	InstanceName List_04
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance132
		member(1) Instance120
		member(2) Instance182
		member(3) Instance254
		member(4) Instance202
		member(5) Instance195
		member(6) Instance142
		member(7) Instance250
		member(8) Instance155
		member(9) Instance209
		member(10) Instance157
		member(11) Instance109
		member(12) Instance171
		member(13) Instance318
		member(14) Instance275
		member(15) Instance329
		member(16) Instance163
	Inputs::array
		member(0) Instance164
		member(1) Instance128
		member(2) Instance70
		member(3) Instance342
		member(4) Instance353
		member(5) Instance106
		member(6) Instance244
		member(7) Instance350
		member(8) Instance125
		member(9) Instance292
		member(10) Instance302
		member(11) Instance346
		member(12) Instance137
	AlwaysInFocus False
	IsDisabled False
BinaryLogicNode 3C69DF08-3976-45F5-8832-FB113E38B8F0
	$::UINodeData
		$::DataContainer
		Name CustomPresetSelected
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance194
	True Instance139
	False Instance224
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 233838373
DataSetNode 2265E008-DDFA-4BF4-9ECE-0821816BBC69
	$::UINodeData
		$::DataContainer
		Name SetDescription_Add
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance179
	Out Instance227
	Param ID_M_RSP_MAPROTATION_ADD
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 731599498
	SetToEmptyString False
	ForceUpdate False
DataGetNode 94265A0B-A80F-4546-AD00-F4BA3E3E014A
	$::UINodeData
		$::DataContainer
		Name GetSelectorValue
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance232
	Out Instance77
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -376903260
	WidgetEvent UIWidgetEventID_None
ActionNode B8FB620C-37C3-4D4A-857F-D894BA98BE17
	$::UINodeData
		$::DataContainer
		Name RemoveAllMapsFromCycle
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey -961443726
	Params::array
		member(0) 0
	ActionAsset *nullGuid*
	In Instance259
	DataInputs *nullArray*
	Out Instance75
	AppendIncomingParams False
ActionNode 69558416-7730-4969-A87E-87521BC3B3D9
	$::UINodeData
		$::DataContainer
		Name UpdateGameMode
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey -1682072896
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance174
	DataInputs *nullArray*
	Out Instance338
	AppendIncomingParams False
DataGetNode 3A81CA18-A628-44FD-BFA9-8DCD7D5106A1
	$::UINodeData
		$::DataContainer
		Name GetSelectorValue
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance295
	Out Instance266
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -376903260
	WidgetEvent UIWidgetEventID_None
WidgetNode A87C801B-2A00-454F-B6D4-68C13A41FFBE
	$::UINodeData
		$::DataContainer
		Name ConsoleButtonBar
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ConsoleButtonBar/CF4722C5-D921-BA35-DD71-B479E63568AC
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance1
	InstanceName ConsoleButtonBar_01
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance102
		member(1) Instance312
		member(2) Instance310
		member(3) Instance347
		member(4) Instance345
		member(5) Instance148
