Partition 9A30755A-C878-4635-8ABB-DE24F3DD90C4
WorldPartData 58F346FC-BEF0-46C5-9D89-CEEB16D487E9 #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP7/Levels/MP_Valley/TEMPLE
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) E058A7EA-12CC-49BC-9F35-CBCCDC42D8F8
			member(1) 1EF2F343-16A8-4000-901B-31AE80D929D4
			member(2) DE5C49CA-C36B-435A-B8FF-6A96EB8BF129
			member(3) 9240192D-9DE0-4477-B532-17DE808CCDA0
			member(4) A62A1EA7-0EE8-4CEA-A814-D91009913DF5
			member(5) BA3424A0-FCBB-41DA-BC50-80D48B0AB116
			member(6) 02E6EA17-0832-4A59-B87E-2DCA524533CF
			member(7) BCF04DA9-FCF7-4992-8146-880084FD63BF
			member(8) Instance10
			member(9) C0CCDDB4-EA07-4E8D-9AFB-106A96812883
			member(10) 796580CB-6898-4ADC-9B26-7729A46D10E6
			member(11) AD88DF46-F3D9-460B-94A8-17CC28E70B3C
			member(12) 9A495B65-219C-4AA3-93DB-74FE4161BF26
			member(13) 635D1842-AA38-44AA-AD34-76966F1ED1C9
			member(14) 83DC3DF2-D8F6-4064-A304-A2796B038CD7
			member(15) 9B1EB23A-4A2D-483C-8080-D2416C2D749C
			member(16) F5BE051B-5E4B-43A4-B410-2B73E1923240
			member(17) 646B567B-DEEB-4A1C-B572-A6BCCB9E4B35
			member(18) B23F8C9B-8226-491A-B8B6-58A530E87213
			member(19) 3FE1029C-863F-47AF-9F59-2C24ACD858A2
			member(20) 23AF41F4-BB2A-4E4F-8E76-71B591DF425C
			member(21) B330CD93-D79C-4C1D-B89B-A70E0551B047
			member(22) 379D60E6-921E-460B-8500-AB1FBE01D102
			member(23) 5C1EE2F4-7B88-400B-B0C7-F23F024B1D73
			member(24) F558469A-1456-4FB8-A27F-4B4FDDEFC2FF
			member(25) Instance5
			member(26) Instance31
			member(27) Instance12
			member(28) Instance2
			member(29) Instance29
			member(30) Instance16
			member(31) 3BEE03DC-232F-41EB-B682-0E2C1CF58FA2
			member(32) 6EB0B1AB-56D1-4DB7-94EC-DC1E07147343
			member(33) C07DE0BA-BEAD-4E98-A367-D2391726D037
			member(34) 92DE331B-97BB-4D25-84F3-7604E6C9EBD6
			member(35) 942B17BD-35AC-4AB8-871E-8EE5018A4E1A
			member(36) 20EEBB1C-D6AC-4624-9E85-89B672AB497D
			member(37) 66326DC6-CCD7-43B0-A019-263E9D31D6FE
			member(38) 8ACB48B2-71B4-4345-8C6B-10394FB5B440
			member(39) 2B1B2E4E-BDA7-4B54-9BD4-4AF6770BA569
			member(40) 1551BA8F-7C18-4780-B938-87F103BD30AB
			member(41) C687DEEE-80E5-4124-8687-376D95F43F68
			member(42) D61F521A-FE08-4FB8-A0DF-7F0191272D11
			member(43) A7B42E3A-0BD8-4399-89CF-534BAA644840
			member(44) 93018F3F-3708-492F-B5B8-D2BB9537C147
			member(45) 6F8E3B98-7199-45D2-9A7A-C01F6BD9719C
			member(46) 98D80613-9EEF-4B70-8106-0F873EDBA699
			member(47) 83292B5D-033A-42CB-A063-C32C7237C55B
			member(48) 57343CE9-194B-4CE4-84D0-C65FF8A3EC6D
			member(49) 335120E7-BB20-452A-94E3-E364F61A57BC
			member(50) EA53F9EC-3722-49A1-9F25-EA47B8DCFBD8
			member(51) 4F68B577-B55A-430D-914D-D2CD651C8521
			member(52) 043A344B-0C74-4737-BEF5-686CA3241B3F
			member(53) 7D8FF4B7-DDE3-4179-AD60-58529DDBF57C
			member(54) B611543F-9E27-4638-97A1-B8A01A130691
			member(55) 56016798-EDEE-4435-99F8-06718EF12388
			member(56) 82A920B5-4D55-477A-A622-CEC06CC21D3C
			member(57) 81DB1A42-A836-4F4C-9F86-62E40728C947
			member(58) B1090E3E-9D57-4B96-B813-62BB71F8CC2C
			member(59) 9720C511-C402-4A89-B4BF-497F6D51D7AA
			member(60) B17B308D-1853-41F4-B697-B79A8ED12D8F
			member(61) 2DA6A738-56A0-401E-A2E1-7C0FA0459EEE
			member(62) 6F1A342C-E8B1-4F7C-961C-0E93B911BC5D
			member(63) 826B9F20-F986-4763-8F85-0B289C4061E1
			member(64) 97C5077A-C4A7-4BC9-A904-B2F88332C685
			member(65) C62A5B42-E47A-4F38-A83B-B37C76133986
			member(66) F4E442A2-344C-4138-B135-FF5DFDD8E883
			member(67) CA3695A2-D268-4F74-B901-7C15B7EEE5CE
			member(68) 57C1640B-647D-4A43-B857-8578FD6BB3FF
			member(69) D2AA4D89-E15E-44A8-A0D6-74FFD336D43F
			member(70) 7FA9E0F3-D022-4E6C-9681-DF9E0347C65C
			member(71) C4E1A954-145F-4850-A0A2-60D208932C88
			member(72) 9404B5C6-9C98-4F18-A973-6D9BF9F955ED
			member(73) 2D1FFAF4-248B-43D5-9F94-C2CD31A12BAE
			member(74) F9515D79-4C41-44F4-81ED-BDE04B91A273
			member(75) 5AC7A9BF-A33F-4261-A577-79DD3CC152AB
			member(76) D03B9DAA-82D0-4DDB-B433-E1CA13036624
			member(77) E4E1EE93-7104-4D0D-970E-699DA7238C46
			member(78) C10675F0-F41A-45AB-8ADB-9A55E6459A32
			member(79) B3EDCD5A-8317-4575-AA22-244DFB8071AB
			member(80) 671E9B0D-B9B3-4213-927C-1BC2F0D81F57
			member(81) 7FF2DDAB-A1DA-4752-B02C-925312973513
			member(82) 00CC104C-1A26-4F70-8F37-6248AF6DDF23
			member(83) 8CB603D2-529E-475B-BB40-D12C8A666DD5
			member(84) 3B4437D8-8D07-4DC4-9E7A-11ACD746C73C
			member(85) 034749CA-8A47-441F-A458-D26B03CFB6A4
			member(86) 34D64871-30EC-465A-B559-27E791051B7C
			member(87) 2CB5EB2D-BF37-4355-A21E-BD3A97C00A35
			member(88) 8D9388D9-037B-479F-B8F2-1BE092FCDF56
			member(89) EABCD58F-084A-474F-8308-D8214E49854C
			member(90) 3AD40123-C022-44B3-842E-46918784194B
			member(91) 39437BD7-EC3B-4CE7-A124-02143658230D
			member(92) 8D2A39D7-87AA-4B43-AFC2-B635CABDAA99
			member(93) 9FA31F0D-8106-4104-8A1B-2348EFB315F1
			member(94) B87B218D-995B-40BA-A6EE-DD8B7388EF01
			member(95) B4EEFE1C-01E9-4133-8B9F-9E4B77B64D24
			member(96) 23F5EDCB-2381-4793-90A5-3235BED69810
			member(97) Instance33
			member(98) ADF2099E-1E7B-44CD-9BE6-C13085D17416
			member(99) D2D63192-9D16-4D0E-8330-8762B27A3C49
			member(100) DB370A54-1A38-474C-8E36-1E546CFDF045
			member(101) 321B9347-504C-4B0A-932A-13A4C754E896
			member(102) Instance0
			member(103) Instance25
			member(104) Instance9
			member(105) Instance1
			member(106) Instance18
			member(107) Instance7
			member(108) Instance24
			member(109) Instance27
			member(110) Instance19
			member(111) Instance11
			member(112) Instance17
			member(113) Instance8
			member(114) Instance32
			member(115) Instance6
			member(116) Instance21
			member(117) Instance28
			member(118) Instance30
			member(119) Instance15
			member(120) Instance3
			member(121) Instance22
			member(122) Instance23
			member(123) Instance20
			member(124) Instance4
			member(125) Instance26
			member(126) Instance13
			member(127) D2D7B1D5-332E-4968-B4AA-71AF1A973336
			member(128) Instance14
	HackToSolveRealTimeTweakingIssue 6A127268-50B7-58AF-451C-33992514D1F0
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 57C1640B-647D-4A43-B857-8578FD6BB3FF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29451275
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7168185710906982
			y 0.08351065218448639
			z 0.6922405958175659
		up::Vec3
			x 0.08581418544054031
			y 0.995820164680481
			z -0.03127295896410942
		forward::Vec3
			x -0.6919587254524231
			y 0.036987029016017914
			z -0.7209888696670532
		trans::Vec3
			x 188.6842041015625
			y 130.57948303222656
			z 348.7774658203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9FA31F0D-8106-4104-8A1B-2348EFB315F1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27467533
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5408502221107483
			y 0.058959394693374634
			z 0.28019949793815613
		up::Vec3
			x -0.06631941348314285
			y 0.6083655953407288
			z 0.0
		forward::Vec3
			x -0.27854928374290466
			y -0.030365334823727608
			z 0.544054388999939
		trans::Vec3
			x 210.1996612548828
			y 144.94772338867188
			z 700.1179809570312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 671E9B0D-B9B3-4213-927C-1BC2F0D81F57
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18782989
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8360915184020996
			y 0.0
			z 0.05557771772146225
		up::Vec3
			x 0.0
			y 0.8379366993904114
