Partition 19476671-036B-11E0-9CE3-ACBC41D5890D
AwardDataTree C6B62E62-38BA-2675-BE5E-8B8B4BDE525F #primary instance
	$::AwardableTreeBase
		$::TreeBase
			$::Asset
				$::DataContainer
				Name Persistence/Awards/SPAwards
		StatCategoryTreeCollection Persistence/StatCategories/SingleplayerStatCategoryTreeCollection/23306540-BACC-451D-8240-06FF1B789117
		GeneralCriteria::array
			member(0) C7A4937C-3F8A-45C1-B685-73E609580161
			member(1) 086652EC-E053-46D7-88C7-66CF3E3C6DCC
			member(2) 7BC03948-5B2B-4CA4-B7D4-AA4A78C23AAE
			member(3) 68FDCB95-5FB4-4798-96E0-2B95E984353F
			member(4) 84CEC098-27CC-4924-BB93-D626AEB29A4E
			member(5) 8A16E9ED-B9E6-4EFC-9ED3-9AC7B84FB890
			member(6) 6EA62D66-050B-4D11-8C1B-21B3ED05E27B
			member(7) F9F8F363-6F05-44D5-8C39-F538419D0A0D
		GeneralStatistics True
	FilteredAwards::array
		member(0) 1A2C4261-6FCB-4CBE-927F-5FF568DCB70B
		member(1) B0D2B7E2-9FFA-4EFA-816E-F4699AFF71E8
		member(2) 30EECDF3-D79D-4F18-9B38-1B065AFC3CB0
		member(3) 76913839-F05D-46E7-84C1-CB0DAE5380D2
		member(4) 368A0ED1-84BC-420A-AD59-82167DB20B29
		member(5) B0F6BED6-ADA9-459F-97F6-DB3692301205
		member(6) 1DE8BF69-6D1C-4EDE-8AA6-A35550038C47
		member(7) A6A60A1E-9C47-4B3F-81D6-82A7C625B789
		member(8) D63404C5-122D-4709-875A-E2DA7F92ED43
		member(9) EEC00885-6635-479D-AB91-A121487761F4
		member(10) 9406EE1D-8210-4DFB-B033-45F80E4564B8
		member(11) 099E82A3-7C0F-46B5-9948-C0926BF48355
		member(12) 353E6CB5-2777-4CEB-98C9-BC9428EC111C
		member(13) 8BA2ECAE-9C27-4308-8F19-A80358877C3D
		member(14) F538C136-029D-439B-A849-8283789DA83F
		member(15) 4E7D7F4B-7201-414E-9FD1-20560C047CD3
		member(16) 26E319EC-4929-4366-B81B-18F6DA76F20E
		member(17) D3B60AA2-AB23-49AB-BF72-AD4C672EE116
		member(18) 3C70AF5D-8853-4CE5-B8C7-CFC0682852B9
		member(19) 29B55D89-7B3B-4083-920D-66DEFD98B1A7
		member(20) 002D06E0-6CA8-4674-9E9E-D98005B2224B
