Partition E7CE87B2-BD63-4025-B9DE-2B6710B5E5EA
AwardDataTree 4D628453-A1F9-4B00-909D-60DE16E03924 #primary instance
	$::AwardableTreeBase
		$::TreeBase
			$::Asset
				$::DataContainer
				Name Persistence/Awards/Awards
		StatCategoryTreeCollection Persistence/StatCategories/StatCategoryTreeCollection/EA252E4A-3008-11DE-A215-A2699FB32E53
		GeneralCriteria::array
			member(0) 7B74C56F-E917-4F6B-985D-0F56DE0BBCFD
			member(1) CCFC92D9-4381-4DAF-9CD4-93121922CAD2
			member(2) 86DF1FDD-CBF5-49CF-9152-3C2EBEC9601E
			member(3) 26551AC5-4EEC-43BD-82DF-772CA78A13E1
			member(4) 314335E5-E525-42E5-A14C-1CF0E4ABF973
			member(5) 1301B31E-2062-4825-8BFE-4B00C2646DA8
			member(6) F04CEF7A-8B8B-4F9E-A445-58FE86AB5556
			member(7) 3E5305E4-274D-4C55-88E6-83D640CC2D07
			member(8) 3347DE3B-D6DE-4AD4-A692-EF9DCFBA5FE8
			member(9) 8FF980A6-D789-44C5-844C-3ABEB94893FC
			member(10) 17E307C2-31F2-441A-9691-584414B86579
			member(11) B2A49775-B80D-40F7-AF1D-3821BB9399F8
			member(12) A6AC99BB-0486-45FE-81EB-315F235A6C5B
			member(13) 384CDACB-E738-45C6-9623-A3103FB0B4D3
			member(14) 8894C189-7FA2-4950-8E16-2FBE397AB64C
			member(15) 133CCBB4-2106-4300-B60F-05EECC76F146
			member(16) 1AD53683-856B-42FB-A5A0-0449AA553DA2
			member(17) 6E148BDF-E983-46B0-8730-1913FAFBC613
			member(18) 78899541-B7AA-475B-B716-0F205A398014
			member(19) C906D7B8-FE93-4E1B-B3D3-48F1C1E71D83
			member(20) A60E6D96-E392-4CAB-B674-C22635C80258
			member(21) C4B5A262-13FA-4305-8021-A5BC63F19847
			member(22) 939057DE-E231-4935-8ACA-C710CE955DE2
			member(23) 9AF0A5E8-B294-476D-B8CD-0B882F7A13D6
			member(24) 2722395C-8485-40F7-92E9-8718D420C44C
			member(25) A15621B4-C379-4BF1-887A-6DDC85C677AB
			member(26) D700A3D8-EB31-4C77-8C52-0FEFADCC11F3
			member(27) 32844A91-BE01-4F10-8634-0C76AD47DBCD
			member(28) 0B7B956B-0263-444A-96DE-180595873635
			member(29) 97DEC857-7209-4A50-BFCE-C90C94C0E63C
			member(30) C89F6831-4F59-461A-B529-8DD53D7D1EFC
			member(31) 9A2922FE-720B-4F5C-85E5-CF34D951D2C1
			member(32) 7909F3E2-394C-4598-BAE7-AD943C9A03B8
			member(33) 6EC5AE75-552E-4035-9437-AF16DF87607F
			member(34) D036B768-4AF2-4B0A-A685-10AE7C1C0FB0
			member(35) 708C90DB-1E1E-460C-B26F-41B0DF44B1B0
			member(36) 6B666DB7-E961-419D-BE5B-228413B8B35A
			member(37) C873107B-E2B3-488D-9615-41DC865E6ABF
			member(38) 2E974B93-8B02-49DA-8109-DC1FE5AE60B9
			member(39) 69E2DFA6-E3F2-491A-A4D4-E59EC8DA884B
			member(40) ACF3655C-B700-4AF3-83E1-59549C5A4490
			member(41) 6D448CF3-1EE5-4012-B219-BDACF47FD02C
			member(42) 539A34F2-BDF5-4650-AA91-66BA1EF11A53
