WorldPartData 90be7258-18d0-42ad-bd41-00599267658c
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Dam/RailCrossingApproach_Art
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 3ed9bbe7-d66c-46c5-aa26-0b7b24c894b8
			member(1) Instance1
			member(2) Instance10
			member(3) Instance13
			member(4) Instance19
			member(5) Instance17
			member(6) Instance15
			member(7) Instance16
			member(8) Instance22
			member(9) Instance14
			member(10) Instance7
			member(11) Instance5
			member(12) Instance12
			member(13) Instance3
			member(14) Instance9
			member(15) Instance23
			member(16) Instance0
			member(17) Instance2
			member(18) Instance18
			member(19) Instance4
			member(20) Instance8
			member(21) 7f9bf71f-3fc1-4ad8-9737-fcebb7cba55d
			member(22) 1c2b968e-12c1-4083-aa39-3a9e6610c916
			member(23) db429bdb-1fba-402b-9dea-e27bf3f0b088
			member(24) 427965e5-5ee6-4f80-9ec6-40d47efd62e5
			member(25) e8b21a29-0cc9-4205-bc69-434696a7036a
			member(26) 742df2e2-acb0-4cdd-9d08-70892d0dcf70
			member(27) 16d1d367-3df9-4532-9728-26ebefbef438
			member(28) 6071a2fb-4267-4170-be45-59182955aac6
			member(29) 5424162a-8a0b-489b-b0cb-5c17ff187030
			member(30) 3392bb82-d5f0-41d9-8380-3c80cfbec57e
			member(31) 62175227-b9d4-4887-b25b-4cc84c4031be
			member(32) b5924c96-1ee4-4776-948e-9f1d908c78ba
			member(33) 7ff527dc-750d-413e-8c74-25497e8fc253
			member(34) 84ef8493-61c4-4b1d-aa47-a4018ab63bfe
			member(35) 7aeccf1b-280b-42c8-a13d-dfeef481860d
			member(36) a7b386da-17ab-4813-bad6-42bb701dc110
			member(37) efb38ef1-f4fd-4ee0-be4c-14cafd854f56
			member(38) c2408fee-11f7-4a1f-a3a1-eecfdd77f5fd
			member(39) 9e817ec2-51b6-496d-a728-fe89421d3a68
			member(40) 20b925cb-27c3-4cf6-8d7e-e559f5508157
			member(41) 5416179f-70de-4b06-9451-f4b4eb6cd13f
			member(42) 34973972-9f7b-4c99-b8a2-d660f84b6332
			member(43) 37e94702-883b-4a13-b687-2aa822368fdd
