Partition 71B7FA2A-7D3B-11DF-9C97-81A85974000C
UIScreenAsset BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9 #primary instance
	$::UIViewBaseAsset
		$::UIGraphAsset
			$::Asset
				$::DataContainer
				Name UI/Flow/Screen/Frontend/MainMenuScreen
			Nodes::array
				member(0) 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
				member(1) A8FB74CF-372D-4CB6-B20C-6EE3BD6FB63B
				member(2) D6DA892F-331D-488A-9BE1-77EE60B5E2BD
				member(3) F91E3562-967E-4DF0-8E13-00C5B8ECF6C6
				member(4) 19BFB972-E0D0-4E44-81B0-304218A851C9
				member(5) 34497AF9-C1F5-437A-B709-037A3146153C
				member(6) BDB68CEF-DCDD-437E-8D8E-802E8235CC2C
				member(7) 1BD4EEC8-909B-4707-825C-2E36987E038E
				member(8) 464D2F77-E9C7-4A6A-B100-11A29FE626B2
				member(9) D0774EDF-C3ED-4E8B-81D9-CA5F0850931F
				member(10) 380FABB5-94EF-4537-A58E-612DD6BAF358
				member(11) 1975BA5B-EC23-463D-87BE-452FB81C317F
				member(12) 59DCC8B4-5580-452F-A354-4637062E5C42
				member(13) A84568A7-E1DD-4AC0-9A43-B69F1AEE2C01
				member(14) 99B449AA-2AF0-435A-8579-3CD820253014
				member(15) F720FB28-48E8-40D5-BE92-B8EF615C84C3
				member(16) F3421061-286B-4747-8F9B-8B473B7290D5
				member(17) 7F25A7D8-068E-4E6A-9991-6F1EA74AB9AA
				member(18) 1F3CA3C9-AA09-4949-9FCC-853D98008DBB
				member(19) CDA36EFF-9F42-41FF-AA93-FDBA8D549B57
				member(20) 954DFEF8-78E5-4CFA-95BC-3A49E23CDE32
				member(21) CFC7FD6F-C43B-41A4-B13A-404D375B9660
				member(22) 19113D0C-81E6-488A-8881-E8685EF481F0
				member(23) 160C84E7-C324-4D59-B615-4C3997D89944
				member(24) A8E6477E-48C7-47B4-AFCC-B3CC4DB32244
				member(25) 076E3EC0-4258-4BF8-8030-A46478395579
				member(26) 5C2C9886-2D8B-494D-AC37-4A83026D2DBD
				member(27) 70E3E97C-5048-4C42-8E20-E626542C2C9F
				member(28) E02A5478-7445-4C78-9737-CA311D7EB760
				member(29) CDE43103-724E-413F-BDB4-3D40F68779F2
				member(30) 37DD22A1-9A2D-44A5-ADCA-66316D508D05
			GlobalNode *nullGuid*
			Connections::array
				member(0) Instance24
				member(1) Instance38
				member(2) Instance34
				member(3) Instance42
				member(4) Instance22
				member(5) Instance35
				member(6) Instance18
				member(7) Instance16
				member(8) Instance12
				member(9) Instance39
				member(10) Instance31
				member(11) Instance29
				member(12) Instance30
				member(13) Instance40
				member(14) Instance20
				member(15) Instance32
				member(16) Instance44
				member(17) Instance25
				member(18) Instance11
				member(19) Instance45
				member(20) Instance19
				member(21) Instance23
				member(22) Instance13
				member(23) Instance21
				member(24) Instance37
				member(25) Instance17
				member(26) Instance36
				member(27) Instance15
				member(28) Instance26
				member(29) Instance43
				member(30) Instance10
				member(31) Instance28
				member(32) Instance27
				member(33) Instance14
				member(34) Instance33
				member(35) Instance41
			AudioEventMappings UI/Flow/Graph/AudioMapping/FlashScreenAudioMapping/486CA1E9-2EBC-4BC8-8209-57B2691A28D2
			BundleAssetName *nullString*
			EventList *nullArray*
			ProtectScreens False
			Modal False
			IsWin32UIGraphAsset True
			IsXenonUIGraphAsset True
			IsPs3UIGraphAsset True
			IsGen4aUIGraphAsset True
			IsGen4bUIGraphAsset True
	UIAsset UI/Assets/MainMenuScreen/D7EABDA0-4841-9D5C-0CF1-DA31615D6C5D
	SwfPath UI/Assets/MainMenuScreen
	Purpose UIScreenPurpose_Standard
SplitterNode CDE43103-724E-413F-BDB4-3D40F68779F2
	$::UINodeData
		$::DataContainer
		Name SplitterNode
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance55
	Outputs::array
		member(0) Instance73
		member(1) Instance81
WidgetNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	$::UINodeData
		$::DataContainer
		Name List
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/List/3A5CC810-84FA-1818-6CCA-6A6DCB443AF5
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance8
	InstanceName List_01
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance134
		member(1) Instance179
		member(2) Instance59
		member(3) Instance202
		member(4) Instance189
		member(5) Instance75
		member(6) Instance209
		member(7) Instance196
		member(8) Instance193
		member(9) Instance99
		member(10) Instance146
		member(11) Instance191
		member(12) Instance205
		member(13) Instance180
		member(14) Instance147
		member(15) Instance167
		member(16) Instance131
	Inputs::array
		member(0) Instance46
		member(1) Instance65
		member(2) Instance66
		member(3) Instance136
		member(4) Instance112
		member(5) Instance122
		member(6) Instance151
		member(7) Instance51
		member(8) Instance126
		member(9) Instance53
		member(10) Instance49
		member(11) Instance83
		member(12) Instance92
	AlwaysInFocus False
	IsDisabled False
ComparisonLogicNode 19113D0C-81E6-488A-8881-E8685EF481F0
	$::UINodeData
		$::DataContainer
		Name IsOnline
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance166
	Outputs::array
		member(0) Instance212
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIConnectionComp/546F0B73-FB9E-4AA2-2804-FC429C4ABCD1
		DataKey -1641999115
	SkipFractionals False
DataGetNode F720FB28-48E8-40D5-BE92-B8EF615C84C3
	$::UINodeData
		$::DataContainer
		Name GetMainMenu1Selection
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance96
	Out Instance121
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -1573823445
	WidgetEvent UIWidgetEventID_None
InstanceOutputNode D6DA892F-331D-488A-9BE1-77EE60B5E2BD
	$::UINodeData
		$::DataContainer
		Name OptionSelected
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance186
	Id 345481327 (OptionSelected)
	DestroyGraph False
DataSetNode 1975BA5B-EC23-463D-87BE-452FB81C317F
	$::UINodeData
		$::DataContainer
		Name ShowHint
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance64
	Out Instance173
	Param True
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 1056315302
	SetToEmptyString False
	ForceUpdate False
InstanceInputNode F3421061-286B-4747-8F9B-8B473B7290D5
	$::UINodeData
		$::DataContainer
		Name FocusMainMenuList
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	Out Instance47
InstanceInputNode F91E3562-967E-4DF0-8E13-00C5B8ECF6C6
	$::UINodeData
		$::DataContainer
		Name ComCenterChooseFriendsList
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	Out Instance162
WidgetNode CFC7FD6F-C43B-41A4-B13A-404D375B9660
	$::UINodeData
		$::DataContainer
		Name MenuHint
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/MenuHint/31877B30-98F5-6A81-5E24-E1B025E347B7
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance216
	InstanceName MenuHint_01
	WidgetProperties *nullArray*
	Outputs *nullArray*
	Inputs::array
		member(0) Instance185
	AlwaysInFocus False
	IsDisabled False
InstanceInputNode 19BFB972-E0D0-4E44-81B0-304218A851C9
	$::UINodeData
		$::DataContainer
		Name ComCenterChooseInvitesList
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	Out Instance129
WidgetNode 464D2F77-E9C7-4A6A-B100-11A29FE626B2
	$::UINodeData
		$::DataContainer
		Name ConsoleButtonBar
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ConsoleButtonBar/CF4722C5-D921-BA35-DD71-B479E63568AC
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance0
	InstanceName ConsoleButtonBar_01
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance108
		member(1) Instance68
		member(2) Instance149
		member(3) Instance48
		member(4) Instance208
		member(5) Instance164
		member(6) Instance213
		member(7) Instance107
		member(8) Instance133
	Inputs::array
		member(0) Instance176
		member(1) Instance109
		member(2) Instance187
	AlwaysInFocus False
	IsDisabled False
BinaryLogicNode E02A5478-7445-4C78-9737-CA311D7EB760
	$::UINodeData
		$::DataContainer
		Name IsMenuList1Focused?
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance82
	True Instance71
	False Instance141
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 1449011829
DataSetNode 70E3E97C-5048-4C42-8E20-E626542C2C9F
	$::UINodeData
		$::DataContainer
		Name SetMainMenu2Selection
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance143
	Out Instance103
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -958487140
	SetToEmptyString False
	ForceUpdate False
InstanceOutputNode A8E6477E-48C7-47B4-AFCC-B3CC4DB32244
	$::UINodeData
		$::DataContainer
		Name HaveMenuHint
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance58
	Id 751139031
	DestroyGraph False
DataGetNode 5C2C9886-2D8B-494D-AC37-4A83026D2DBD
	$::UINodeData
		$::DataContainer
		Name GetMainMenu2Selection
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance156
	Out Instance138
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -1792637304
	WidgetEvent UIWidgetEventID_None
WidgetNode 37DD22A1-9A2D-44A5-ADCA-66316D508D05
	$::UINodeData
		$::DataContainer
		Name MainMenuLogo_bf4
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/MainMenuLogo_bf4/F4230605-4F62-0C40-CB63-9295046696CD
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance2
	InstanceName MainMenuLogo_bf4_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_minTimeBetweenAnimations
			Value 2000
		member(1)::UIWidgetProperty
			Name p_maxTimeBetweenAnimations
			Value 4500
		member(2)::UIWidgetProperty
			Name p_ExtraTimeToWaitForFirstAnimation
			Value 4750
	Outputs *nullArray*
	Inputs *nullArray*
	AlwaysInFocus False
	IsDisabled False
