Partition 5A9471C6-7253-11E0-8894-9F8BC8A6E5C2
UIItemDescriptionAsset 3DCF78EC-8F7B-A9C3-59CF-5472A19C1F2C #primary instance
	$::Asset
		$::DataContainer
		Name UI/UIWeaponMetaData
	Children *nullArray*
	Items::array
		member(0) Instance115
		member(1) Instance67
		member(2) Instance65
		member(3) Instance83
		member(4) Instance56
		member(5) Instance32
		member(6) Instance90
		member(7) Instance75
		member(8) Instance69
		member(9) Instance71
		member(10) Instance82
		member(11) Instance38
		member(12) Instance10
		member(13) Instance16
		member(14) Instance5
		member(15) Instance78
		member(16) Instance20
		member(17) Instance47
		member(18) Instance42
		member(19) Instance18
		member(20) Instance15
		member(21) Instance88
		member(22) Instance54
		member(23) Instance19
		member(24) Instance58
		member(25) Instance105
		member(26) Instance72
		member(27) Instance41
		member(28) Instance77
		member(29) Instance95
		member(30) Instance12
		member(31) Instance59
		member(32) Instance40
		member(33) Instance104
		member(34) Instance28
		member(35) Instance49
		member(36) Instance79
		member(37) Instance52
		member(38) Instance62
		member(39) Instance91
		member(40) Instance39
		member(41) Instance111
		member(42) Instance34
		member(43) Instance33
		member(44) Instance114
		member(45) Instance92
		member(46) Instance4
		member(47) Instance61
		member(48) Instance116
		member(49) Instance44
		member(50) Instance60
		member(51) Instance11
		member(52) Instance37
		member(53) Instance57
		member(54) Instance84
		member(55) Instance2
		member(56) Instance112
		member(57) Instance50
		member(58) Instance64
		member(59) Instance98
		member(60) Instance97
		member(61) Instance48
		member(62) Instance53
		member(63) Instance74
		member(64) Instance1
		member(65) Instance13
		member(66) Instance63
		member(67) Instance27
		member(68) Instance100
		member(69) Instance6
		member(70) Instance108
		member(71) Instance26
		member(72) Instance24
		member(73) Instance86
		member(74) Instance29
		member(75) Instance110
		member(76) Instance93
		member(77) Instance21
		member(78) Instance81
		member(79) Instance80
		member(80) Instance36
		member(81) Instance73
		member(82) Instance43
		member(83) Instance106
		member(84) Instance45
		member(85) Instance76
		member(86) Instance101
		member(87) Instance9
		member(88) Instance30
		member(89) Instance70
		member(90) Instance25
		member(91) Instance107
		member(92) Instance87
		member(93) Instance103
		member(94) Instance51
		member(95) Instance89
		member(96) Instance17
