Partition BB4037FA-7882-11E0-9106-BD17366264C4
UIItemDescriptionAsset 3A8D732C-4C2C-F134-27E9-F42A9F262DF4 #primary instance
	$::Asset
		$::DataContainer
		Name UI/UIWeaponAccessoryMetaData
	Children *nullArray*
	Items::array
		member(0) Instance41
		member(1) Instance8
		member(2) Instance70
		member(3) Instance61
		member(4) Instance87
		member(5) Instance44
		member(6) Instance98
		member(7) Instance94
		member(8) Instance6
		member(9) Instance91
		member(10) Instance97
		member(11) Instance78
		member(12) Instance71
		member(13) Instance36
		member(14) Instance14
		member(15) Instance93
		member(16) Instance45
		member(17) Instance10
		member(18) Instance1
		member(19) Instance64
		member(20) Instance60
		member(21) Instance75
		member(22) Instance77
		member(23) Instance16
		member(24) Instance32
		member(25) Instance43
		member(26) Instance26
		member(27) Instance15
		member(28) Instance54
		member(29) Instance5
		member(30) Instance34
		member(31) Instance76
		member(32) Instance2
		member(33) Instance25
		member(34) Instance46
		member(35) Instance38
		member(36) Instance90
		member(37) Instance56
		member(38) Instance83
		member(39) Instance11
		member(40) Instance20
		member(41) Instance4
		member(42) Instance66
		member(43) Instance63
		member(44) Instance19
		member(45) Instance88
		member(46) Instance53
		member(47) Instance42
		member(48) Instance17
		member(49) Instance47
		member(50) Instance23
		member(51) Instance49
		member(52) Instance18
		member(53) Instance40
		member(54) Instance85
		member(55) Instance33
		member(56) Instance57
		member(57) Instance73
		member(58) Instance99
		member(59) Instance74
		member(60) Instance12
		member(61) Instance28
		member(62) Instance95
		member(63) Instance81
		member(64) Instance59
		member(65) Instance48
		member(66) Instance29
		member(67) Instance79
		member(68) Instance37
		member(69) Instance82
		member(70) Instance21
		member(71) Instance89
		member(72) Instance35
		member(73) Instance13
		member(74) Instance80
		member(75) Instance31
		member(76) Instance58
		member(77) Instance0
		member(78) Instance69
		member(79) Instance50
		member(80) Instance22
		member(81) Instance67
		member(82) Instance68
		member(83) Instance84
		member(84) Instance72
		member(85) Instance96
		member(86) Instance30
		member(87) Instance52
		member(88) Instance62
		member(89) Instance27
		member(90) Instance24
		member(91) Instance65
		member(92) Instance51
		member(93) Instance92
		member(94) Instance7
		member(95) Instance86
		member(96) Instance3
		member(97) Instance39
		member(98) Instance55
		member(99) Instance9
UIWeaponAccessoryDescription Instance0
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1133738552
			member(1) 225121702
			member(2) 1409102230
			member(3) 3174460594
			member(4) 1630384670
			member(5) 3961422284
			member(6) 1301727917
			member(7) 1177112909
			member(8) 3609622788
			member(9) 967129069
			member(10) 2527309238
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PISTSILEN
	Description ID_P_ADESC_PISTSILEN
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Supressor_MiniMonster_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Supressor_MiniMonster_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Supressor_MiniMonster_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.8999999761581421
	StatRange 0.75
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance1
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1912330525
			member(1) 2151446695
			member(2) 383889869
			member(3) 4241799544
			member(4) 3819535749
			member(5) 3531656151
			member(6) 2127391552
			member(7) 4256375246
			member(8) 3747041979
			member(9) 189398360
			member(10) 137943887
			member(11) 2257934717
			member(12) 3830763761
			member(13) 3072565341
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_BALL
	Description ID_P_ADESC_BALL
