Partition 0F0D865B-6C20-11E1-8740-ADF1239AB5E0
UIGraphAsset CFD9F108-CC15-72AB-6C42-4152EE75BFD8 #primary instance
	$::Asset
		$::DataContainer
		Name UI/Flow/Graph/Frontend/PremiumGraph
	Nodes::array
		member(0) ECD7B991-43D7-4657-9BCD-3A1D17DDAAF3
		member(1) C1A01AEB-25E0-4ABC-BBA3-08EFBD1E795D
		member(2) 0786E370-B21D-44FC-937F-DF4C94D4CE5A
		member(3) 70329ABE-6C5C-42F5-9C46-51195C591134
		member(4) BCFAF983-6782-47C9-85BD-F3AB835564B5
		member(5) C3086EEC-A38E-4108-95BD-8B8ECC007254
		member(6) FF28C53C-FC9C-4570-B6C5-70BC951B2BFA
		member(7) 784F71F4-9265-4DF8-86AB-BDD84AE5196C
		member(8) 74AEE761-45E8-4F1F-B71A-80EA235D15CB
		member(9) 96849019-B47D-45F9-97F7-D6BBE6397BEB
		member(10) 60F21CA8-E377-40CE-865A-93D6C956745B
		member(11) B817EC90-1B92-47BC-9B0F-9894EF431167
		member(12) 5EBF4A58-B969-4D77-B73A-3CE63BCF4326
		member(13) 3C7E689A-6DD5-4CD5-B7AB-D97C7A39ED65
		member(14) 44C677E0-CD64-4DD7-B29B-0C782E7549F8
		member(15) 00DB3CF0-A2FC-4302-A6D6-0B5AEF10989C
		member(16) 95BDF4A7-8A51-44D8-AAF7-B83A15675A0D
		member(17) 3BA7D654-B1D3-4A00-BC66-D3404DF3F127
		member(18) 80056E34-D694-439E-AD25-2ED9B2407BB8
		member(19) CA899C73-1116-4F5D-A23A-E6FCE209038F
		member(20) 720D2665-5924-4B27-840A-C168A8078CDA
		member(21) AF784A7F-0EC8-4A7E-ACE5-8913FA9D6246
		member(22) 43014C22-154C-4E00-A383-83E30A3B0FB7
		member(23) 1B5180EF-46B7-4938-ACED-9DC714404AED
		member(24) FCE4A1BE-77E4-40ED-B9BC-364C23A00B43
		member(25) B116ED49-9287-4358-A294-570C4D0FFD02
		member(26) 7376512E-FBB4-401F-8B23-CC69007397A0
		member(27) 120A3D91-65B0-477E-92C8-7721F3964CB2
		member(28) 3F86E80E-9771-4110-A862-5AC80DF2F6B6
		member(29) 961A00FD-9628-4FD9-B26C-3CD1B814D64B
		member(30) 8FCEBA7C-8B7C-4E2A-9869-2F466CA72828
		member(31) FD8795F4-37A7-4E1B-9142-953F6BB1EFFC
		member(32) 8B3CFBB6-6903-4DC5-B207-909C0F293946
		member(33) 0D0FD275-E971-4DE9-B332-4412748E49FC
		member(34) 007E4717-A0EA-4442-A165-5E6F0FD846CF
		member(35) FD5BC929-D1A5-433B-B510-6C6F258F753C
		member(36) ADCAF690-EA1D-43B3-B343-8F390FA12344
		member(37) 9E6497C6-CFD2-4226-9534-891CB122DA4E
	GlobalNode *nullGuid*
	Connections::array
		member(0) Instance230
		member(1) Instance205
		member(2) Instance247
		member(3) Instance233
		member(4) Instance234
		member(5) Instance208
		member(6) Instance203
		member(7) Instance248
		member(8) Instance226
		member(9) Instance216
		member(10) Instance239
		member(11) Instance242
		member(12) Instance215
		member(13) Instance236
		member(14) Instance217
		member(15) Instance238
		member(16) Instance223
		member(17) Instance246
		member(18) Instance209
		member(19) Instance231
		member(20) Instance250
		member(21) Instance229
		member(22) Instance249
		member(23) Instance225
		member(24) Instance218
		member(25) Instance214
		member(26) Instance219
		member(27) Instance244
		member(28) Instance204
		member(29) Instance224
		member(30) Instance222
		member(31) Instance206
		member(32) Instance240
		member(33) Instance241
		member(34) Instance210
		member(35) Instance237
		member(36) Instance202
		member(37) Instance211
		member(38) Instance221
		member(39) Instance207
		member(40) Instance213
		member(41) Instance245
		member(42) Instance243
		member(43) Instance227
		member(44) Instance201
		member(45) Instance220
		member(46) Instance235
		member(47) Instance212
		member(48) Instance232
		member(49) Instance228
	AudioEventMappings UI/Flow/Graph/AudioMapping/DefaultUIGraphAudioMapping/41B4640B-1973-8469-A254-B1B23E4E6A04
	BundleAssetName *nullString*
	EventList::array
		member(0) UI/Flow/ScreenEvents/8CBC8E9C-E9A7-7B87-F6C3-A1593F91A8DD
	ProtectScreens False
	Modal False
	IsWin32UIGraphAsset True
	IsXenonUIGraphAsset True
	IsPs3UIGraphAsset True
	IsGen4aUIGraphAsset True
	IsGen4bUIGraphAsset True
DataSetNode 3F86E80E-9771-4110-A862-5AC80DF2F6B6
	$::UINodeData
		$::DataContainer
		Name ShowStorePopup
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance61
	Out Instance119
	Param 1
	ParamType DSPT_Boolean
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UINewStoreComp/7952EB57-7E34-7669-D894-CA781477F256
		DataKey 2098449438
	SetToEmptyString False
	ForceUpdate False
DataSetNode 007E4717-A0EA-4442-A165-5E6F0FD846CF
	$::UINodeData
		$::DataContainer
		Name BattledashHandleMasking
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance0
	Out Instance191
	Param 0
	ParamType DSPT_Boolean
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIBattledashComp/6C08A1E7-81ED-5C6B-B681-C8AC245F546A
		DataKey 621413114
	SetToEmptyString False
	ForceUpdate False
ActionNode 96849019-B47D-45F9-97F7-D6BBE6397BEB
	$::UINodeData
		$::DataContainer
		Name RequestPremiumData
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	ActionKey -2126751169
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance174
	DataInputs *nullArray*
	Out Instance36
	AppendIncomingParams False
ActionNode 43014C22-154C-4E00-A383-83E30A3B0FB7
	$::UINodeData
		$::DataContainer
		Name Release premium data
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	ActionKey -1320310873
