Partition C383496D-1CE9-4D92-1B95-3DE56A3F61D1
BlueprintBundle 2AD37B64-B66F-5F1F-7F65-BE32002B9E52 #primary instance
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/magnifier_bpb
	Blueprint DC7740E0-0760-6760-5F8D-0CFEA023EBF8
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint DC7740E0-0760-6760-5F8D-0CFEA023EBF8
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/magnifier_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance102
		member(1) Instance2
		member(2) Instance25
		member(3) Instance52
		member(4) Instance15
		member(5) Instance68
		member(6) Instance6
		member(7) Instance93
		member(8) Instance91
		member(9) Instance77
		member(10) Instance81
		member(11) Instance44
		member(12) Instance95
		member(13) Instance47
		member(14) Instance17
		member(15) Instance36
		member(16) Instance48
		member(17) Instance104
		member(18) Instance99
		member(19) Instance43
		member(20) Instance62
		member(21) Instance70
		member(22) Instance30
		member(23) Instance72
		member(24) Instance3
		member(25) Instance18
		member(26) Instance61
		member(27) Instance74
		member(28) Instance14
		member(29) Instance21
		member(30) Instance118
		member(31) Instance45
		member(32) Instance53
		member(33) Instance38
		member(34) Instance67
		member(35) Instance55
		member(36) Instance89
		member(37) Instance114
		member(38) Instance110
		member(39) Instance20
		member(40) Instance87
		member(41) Instance0
		member(42) Instance59
		member(43) Instance97
		member(44) Instance37
		member(45) Instance28
		member(46) Instance57
		member(47) Instance76
		member(48) Instance24
		member(49) Instance26
		member(50) Instance112
		member(51) Instance63
		member(52) Instance35
		member(53) Instance78
		member(54) Instance51
		member(55) Instance115
		member(56) Instance90
		member(57) Instance5
		member(58) Instance16
		member(59) Instance107
		member(60) Instance60
		member(61) Instance83
		member(62) Instance92
		member(63) Instance22
		member(64) Instance27
		member(65) Instance54
		member(66) Instance9
		member(67) Instance79
		member(68) Instance33
		member(69) Instance96
		member(70) Instance82
		member(71) Instance113
		member(72) Instance98
		member(73) Instance86
		member(74) Instance88
		member(75) Instance106
		member(76) Instance41
		member(77) Instance64
		member(78) Instance13
		member(79) Instance11
		member(80) Instance73
		member(81) Instance34
		member(82) Instance23
		member(83) Instance31
		member(84) Instance80
		member(85) Instance19
		member(86) Instance101
		member(87) Instance7
		member(88) Instance111
		member(89) Instance46
		member(90) Instance10
		member(91) Instance42
		member(92) Instance40
		member(93) Instance117
		member(94) Instance75
		member(95) Instance65
		member(96) Instance1
		member(97) Instance58
		member(98) Instance56
		member(99) Instance66
		member(100) Instance105
		member(101) Instance103
		member(102) Instance71
		member(103) Instance119
		member(104) Instance12
		member(105) Instance109
