Partition 3367A14F-5477-E602-74E0-3E6AD3BB252B
BlueprintBundle B4EB4515-E15A-D59A-8B75-5C2C42A041B6 #primary instance
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/foregripangled_1p_bpb
	Blueprint 0EBED681-5CB5-EF2A-E713-F2A043CAC9C5
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint 0EBED681-5CB5-EF2A-E713-F2A043CAC9C5
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/foregripangled_1p_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance18
		member(1) Instance99
		member(2) Instance97
		member(3) Instance4
		member(4) Instance29
		member(5) Instance37
		member(6) Instance12
		member(7) Instance82
		member(8) Instance0
		member(9) Instance11
		member(10) Instance73
		member(11) Instance68
		member(12) Instance101
		member(13) Instance110
		member(14) Instance85
		member(15) Instance10
		member(16) Instance32
		member(17) Instance19
		member(18) Instance30
		member(19) Instance100
		member(20) Instance115
		member(21) Instance76
		member(22) Instance33
		member(23) Instance8
		member(24) Instance75
		member(25) Instance42
		member(26) Instance66
		member(27) Instance28
		member(28) Instance88
		member(29) Instance70
		member(30) Instance117
		member(31) Instance59
		member(32) Instance74
		member(33) Instance112
		member(34) Instance67
		member(35) Instance81
		member(36) Instance54
		member(37) Instance106
		member(38) Instance103
		member(39) Instance96
		member(40) Instance65
		member(41) Instance114
		member(42) Instance94
		member(43) Instance77
		member(44) Instance49
		member(45) Instance71
		member(46) Instance3
		member(47) Instance16
		member(48) Instance45
		member(49) Instance55
		member(50) Instance91
		member(51) Instance63
		member(52) Instance51
		member(53) Instance69
		member(54) Instance64
		member(55) Instance13
		member(56) Instance22
		member(57) Instance102
		member(58) Instance93
		member(59) Instance6
		member(60) Instance86
		member(61) Instance35
		member(62) Instance1
		member(63) Instance21
		member(64) Instance104
		member(65) Instance83
		member(66) Instance57
		member(67) Instance26
		member(68) Instance116
		member(69) Instance108
		member(70) Instance47
		member(71) Instance79
		member(72) Instance109
		member(73) Instance5
		member(74) Instance25
		member(75) Instance107
		member(76) Instance52
		member(77) Instance31
		member(78) Instance56
		member(79) Instance105
