BlueprintBundle 9d82a86e-7868-7e5d-d2cb-1ccea34840b0
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/cantedironsights_1p_bpb
	Blueprint b4acc653-4321-0426-af11-78a7a2263920
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint b4acc653-4321-0426-af11-78a7a2263920
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/cantedironsights_1p_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance107
		member(1) Instance85
		member(2) Instance30
		member(3) Instance94
		member(4) Instance114
		member(5) Instance6
		member(6) Instance7
		member(7) Instance69
		member(8) Instance2
		member(9) Instance27
		member(10) Instance83
		member(11) Instance56
		member(12) Instance50
		member(13) Instance70
		member(14) Instance66
		member(15) Instance19
		member(16) Instance58
		member(17) Instance48
		member(18) Instance65
		member(19) Instance123
		member(20) Instance101
		member(21) Instance12
		member(22) Instance47
		member(23) Instance36
		member(24) Instance112
		member(25) Instance64
		member(26) Instance60
		member(27) Instance121
		member(28) Instance74
		member(29) Instance102
		member(30) Instance105
		member(31) Instance120
		member(32) Instance0
		member(33) Instance76
		member(34) Instance119
		member(35) Instance113
		member(36) Instance35
		member(37) Instance103
		member(38) Instance67
		member(39) Instance116
		member(40) Instance38
		member(41) Instance100
		member(42) Instance122
		member(43) Instance111
		member(44) Instance98
		member(45) Instance46
		member(46) Instance72
		member(47) Instance25
		member(48) Instance42
		member(49) Instance63
		member(50) Instance23
		member(51) Instance115
		member(52) Instance125
		member(53) Instance4
		member(54) Instance93
		member(55) Instance28
		member(56) Instance20
		member(57) Instance110
		member(58) Instance75
		member(59) Instance24
		member(60) Instance15
		member(61) Instance59
		member(62) Instance29
		member(63) Instance86
		member(64) Instance89
		member(65) Instance18
		member(66) Instance71
		member(67) Instance33
		member(68) Instance90
		member(69) Instance44
		member(70) Instance104
		member(71) Instance1
		member(72) Instance13
		member(73) Instance52
		member(74) Instance91
		member(75) Instance34
		member(76) Instance41
		member(77) Instance117
		member(78) Instance124
		member(79) Instance84
		member(80) Instance39
		member(81) Instance37
		member(82) Instance95
		member(83) Instance49
		member(84) Instance11
		member(85) Instance5
		member(86) Instance77
		member(87) Instance87
		member(88) Instance17
		member(89) Instance53
		member(90) Instance51
		member(91) Instance9
		member(92) Instance26
		member(93) Instance40
		member(94) Instance126
		member(95) Instance62
		member(96) Instance106
		member(97) Instance10
		member(98) Instance127
		member(99) Instance57
		member(100) Instance45
		member(101) Instance54
		member(102) Instance92
		member(103) Instance97
		member(104) Instance73
		member(105) Instance108
		member(106) Instance32
		member(107) Instance61
		member(108) Instance43
		member(109) Instance79
		member(110) Instance82
		member(111) Instance8
		member(112) Instance96
		member(113) Instance80
		member(114) Instance68
		member(115) Instance16
		member(116) Instance99
		member(117) Instance14
		member(118) Instance88
		member(119) Instance118
		member(120) Instance55
		member(121) Instance21
		member(122) Instance109
		member(123) Instance78
		member(124) Instance81
		member(125) Instance22
		member(126) Instance31
		member(127) Instance3
SocketData Instance0
	$::DataContainer
	UnlockAssetGuid f6267b57-b250-4228-bde6-39bf7a2aa7a3
	BelongsToUnlockAssetGuid 1bfbe29d-ca2d-42b8-88dd-8e5c481e40fc
	BoneName Wep_Root
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance161
		member(1) Instance178
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance1
	$::DataContainer
	UnlockAssetGuid 78ba4396-9eda-f5f7-9e9f-9145e0712ec6
	BelongsToUnlockAssetGuid da338f3d-d1b8-43bb-91ce-de5793898fb9
	BoneName Wep_Root
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance135
		member(1) Instance144
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance2
	$::DataContainer
	UnlockAssetGuid 0c6d8246-be4e-4a70-99c4-49852234b12a
	BelongsToUnlockAssetGuid 7b4e40a3-ba25-49af-b2fa-4b48388f1dfa
	BoneName Wep_Root
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance217
		member(1) Instance228
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance3
	$::DataContainer
	UnlockAssetGuid e3ccb7ff-e4f6-4bca-985b-88310dd5ef5f
	BelongsToUnlockAssetGuid 26e25e3f-7586-4a89-a9fb-ffdaf98217a5
	BoneName Wep_Root
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance129
		member(1) Instance220
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance4
	$::DataContainer
	UnlockAssetGuid af3cddff-4db5-70c6-540b-eff38a8eb685
	BelongsToUnlockAssetGuid 9bcff91f-9db1-4d4b-bf47-d4a36f378d9d
	BoneName Wep_Root
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance147
		member(1) Instance227
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance5
	$::DataContainer
	UnlockAssetGuid bef1b220-71f5-4b69-bfde-587be26e0ad1
	BelongsToUnlockAssetGuid bc6ee9f7-35c0-4cd6-974c-dc81f66cd0c5
	BoneName Wep_Root
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance180
		member(1) Instance183
	GearSlot GearSlot_NotEquipped
