Partition C991CA79-A51E-874B-8062-60BA716F7AD1
BlueprintBundle E0C4BCB0-8E9F-F1FA-BDDC-2985E95DF8CD #primary instance
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/foregripvertical_bpb
	Blueprint A6E75A85-4334-BAE0-ED84-21F5A5C765D1
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint A6E75A85-4334-BAE0-ED84-21F5A5C765D1
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/foregripvertical_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance107
		member(1) Instance97
		member(2) Instance117
		member(3) Instance28
		member(4) Instance6
		member(5) Instance8
		member(6) Instance69
		member(7) Instance49
		member(8) Instance22
		member(9) Instance73
		member(10) Instance9
		member(11) Instance90
		member(12) Instance31
		member(13) Instance78
		member(14) Instance67
		member(15) Instance45
		member(16) Instance65
		member(17) Instance58
		member(18) Instance4
		member(19) Instance11
		member(20) Instance103
		member(21) Instance55
		member(22) Instance75
		member(23) Instance63
		member(24) Instance25
		member(25) Instance92
		member(26) Instance5
		member(27) Instance39
		member(28) Instance89
		member(29) Instance44
		member(30) Instance118
		member(31) Instance95
		member(32) Instance14
		member(33) Instance98
		member(34) Instance24
		member(35) Instance79
		member(36) Instance41
		member(37) Instance3
		member(38) Instance34
		member(39) Instance76
		member(40) Instance33
		member(41) Instance99
		member(42) Instance7
		member(43) Instance32
		member(44) Instance18
		member(45) Instance29
		member(46) Instance115
		member(47) Instance91
		member(48) Instance43
		member(49) Instance104
		member(50) Instance21
		member(51) Instance13
		member(52) Instance94
		member(53) Instance77
		member(54) Instance88
		member(55) Instance96
		member(56) Instance72
		member(57) Instance87
		member(58) Instance17
		member(59) Instance26
		member(60) Instance102
		member(61) Instance116
		member(62) Instance42
		member(63) Instance0
		member(64) Instance53
		member(65) Instance71
		member(66) Instance113
		member(67) Instance66
		member(68) Instance68
		member(69) Instance16
		member(70) Instance93
		member(71) Instance51
		member(72) Instance1
		member(73) Instance114
		member(74) Instance56
		member(75) Instance105
		member(76) Instance81
		member(77) Instance84
		member(78) Instance27
		member(79) Instance19
		member(80) Instance54
		member(81) Instance62
		member(82) Instance101
		member(83) Instance52
		member(84) Instance80
		member(85) Instance48
		member(86) Instance111
		member(87) Instance64
		member(88) Instance100
		member(89) Instance85
		member(90) Instance59
		member(91) Instance82
		member(92) Instance61
		member(93) Instance106
		member(94) Instance57
		member(95) Instance119
		member(96) Instance83
		member(97) Instance2
		member(98) Instance109
		member(99) Instance23
		member(100) Instance15
		member(101) Instance112
		member(102) Instance74
		member(103) Instance110
		member(104) Instance20
		member(105) Instance37
		member(106) Instance35
		member(107) Instance36
		member(108) Instance86
		member(109) Instance108
		member(110) Instance10
		member(111) Instance60
		member(112) Instance50
		member(113) Instance40
		member(114) Instance38
		member(115) Instance12
		member(116) Instance30
		member(117) Instance47
		member(118) Instance46
		member(119) Instance70
SocketData Instance0
	$::DataContainer
	UnlockAssetGuid 6332AB3F-D02A-66F1-113A-A3C896887E80
	BelongsToUnlockAssetGuid 3A6B6A16-E5A1-33E0-5B53-56E77833DAF4
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
