Partition D60960B1-C60C-2C30-7BF2-BAD26947E35C
BlueprintBundle C4682456-0743-786F-2023-5EAF10E4D598 #primary instance
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/foregripfolding_bpb
	Blueprint C9D0EF49-BD64-207F-3642-7CD3BF439C43
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint C9D0EF49-BD64-207F-3642-7CD3BF439C43
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/foregripfolding_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance72
		member(1) Instance58
		member(2) Instance8
		member(3) Instance57
		member(4) Instance48
		member(5) Instance4
		member(6) Instance67
		member(7) Instance111
		member(8) Instance44
		member(9) Instance22
		member(10) Instance98
		member(11) Instance105
		member(12) Instance113
		member(13) Instance37
		member(14) Instance73
		member(15) Instance35
		member(16) Instance74
		member(17) Instance97
		member(18) Instance5
		member(19) Instance93
		member(20) Instance46
		member(21) Instance65
		member(22) Instance103
		member(23) Instance115
		member(24) Instance0
		member(25) Instance10
		member(26) Instance43
		member(27) Instance6
		member(28) Instance81
		member(29) Instance39
		member(30) Instance92
		member(31) Instance54
		member(32) Instance119
		member(33) Instance116
		member(34) Instance18
		member(35) Instance63
		member(36) Instance68
		member(37) Instance30
		member(38) Instance107
		member(39) Instance112
		member(40) Instance61
		member(41) Instance13
		member(42) Instance83
		member(43) Instance32
		member(44) Instance3
		member(45) Instance12
		member(46) Instance55
		member(47) Instance62
		member(48) Instance56
		member(49) Instance29
		member(50) Instance53
		member(51) Instance95
		member(52) Instance28
		member(53) Instance51
		member(54) Instance36
		member(55) Instance76
		member(56) Instance104
		member(57) Instance2
		member(58) Instance49
		member(59) Instance41
		member(60) Instance26
		member(61) Instance59
		member(62) Instance75
		member(63) Instance106
		member(64) Instance78
		member(65) Instance101
		member(66) Instance45
		member(67) Instance47
		member(68) Instance31
		member(69) Instance69
		member(70) Instance85
		member(71) Instance64
		member(72) Instance91
		member(73) Instance86
		member(74) Instance24
		member(75) Instance23
		member(76) Instance33
		member(77) Instance80
		member(78) Instance60
		member(79) Instance50
		member(80) Instance66
		member(81) Instance118
		member(82) Instance96
		member(83) Instance38
		member(84) Instance7
		member(85) Instance25
		member(86) Instance9
		member(87) Instance1
		member(88) Instance99
		member(89) Instance94
		member(90) Instance88
		member(91) Instance102
		member(92) Instance114
		member(93) Instance27
		member(94) Instance34
		member(95) Instance117
		member(96) Instance17
		member(97) Instance82
		member(98) Instance100
		member(99) Instance42
		member(100) Instance90
		member(101) Instance15
		member(102) Instance19
		member(103) Instance14
		member(104) Instance110
		member(105) Instance11
		member(106) Instance20
		member(107) Instance52
		member(108) Instance87
		member(109) Instance108
		member(110) Instance77
		member(111) Instance89
		member(112) Instance84
		member(113) Instance109
		member(114) Instance70
		member(115) Instance40
		member(116) Instance71
		member(117) Instance16
		member(118) Instance79
		member(119) Instance21
SocketData Instance0
	$::DataContainer
	UnlockAssetGuid B84E93A1-A85C-4583-A4B6-1C8D6578B119
	BelongsToUnlockAssetGuid 6183047D-48B5-46CF-ABBC-C4AE9B54DFE0
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance1
	$::DataContainer
	UnlockAssetGuid 93D9632D-0BFA-471C-A017-C097CC8FA466
	BelongsToUnlockAssetGuid 7BC515F0-7629-448C-82E8-6FF96CCC4EB8
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance2
	$::DataContainer
	UnlockAssetGuid 7F66825B-3FDF-4AE8-849F-5228F467B28B
	BelongsToUnlockAssetGuid 91DBC604-12FD-78B6-275F-61C773D4C4B9
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance3
	$::DataContainer
	UnlockAssetGuid 2768D8FA-D016-4585-9E10-593D02EBC9C3
	BelongsToUnlockAssetGuid 76E805EC-DE7B-4405-98FB-122EB64DA06D
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance4
	$::DataContainer
	UnlockAssetGuid 76E8D8D9-04F8-A78E-A36C-041771963FC2
	BelongsToUnlockAssetGuid BC11B7D9-C4BF-4670-933E-1452CFCDB0BB
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance5
	$::DataContainer
	UnlockAssetGuid 840FA385-A7E0-4482-9EF2-B383B35BAE41
