BlueprintBundle 7466acdd-676a-9099-2506-970b18fda1f0
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/magnifier_1p_bpb
	Blueprint efae068c-b460-8ac7-00be-170de2cbab15
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint efae068c-b460-8ac7-00be-170de2cbab15
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/magnifier_1p_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance110
		member(1) Instance50
		member(2) Instance18
		member(3) Instance28
		member(4) Instance96
		member(5) Instance74
		member(6) Instance21
		member(7) Instance70
		member(8) Instance88
		member(9) Instance51
		member(10) Instance40
		member(11) Instance32
		member(12) Instance10
		member(13) Instance16
		member(14) Instance92
		member(15) Instance42
		member(16) Instance12
		member(17) Instance58
		member(18) Instance106
		member(19) Instance47
		member(20) Instance119
		member(21) Instance101
		member(22) Instance49
		member(23) Instance63
		member(24) Instance102
		member(25) Instance9
		member(26) Instance108
		member(27) Instance6
		member(28) Instance60
		member(29) Instance46
		member(30) Instance77
		member(31) Instance14
		member(32) Instance94
		member(33) Instance44
		member(34) Instance82
		member(35) Instance91
		member(36) Instance89
		member(37) Instance66
		member(38) Instance4
		member(39) Instance0
		member(40) Instance90
		member(41) Instance11
		member(42) Instance79
		member(43) Instance45
		member(44) Instance27
		member(45) Instance55
		member(46) Instance61
		member(47) Instance59
		member(48) Instance64
		member(49) Instance37
		member(50) Instance85
		member(51) Instance109
		member(52) Instance98
		member(53) Instance52
		member(54) Instance62
		member(55) Instance57
		member(56) Instance75
		member(57) Instance111
		member(58) Instance107
		member(59) Instance35
		member(60) Instance31
		member(61) Instance8
		member(62) Instance81
		member(63) Instance67
		member(64) Instance25
		member(65) Instance54
		member(66) Instance69
		member(67) Instance87
		member(68) Instance26
		member(69) Instance95
		member(70) Instance29
		member(71) Instance105
		member(72) Instance43
		member(73) Instance24
		member(74) Instance17
		member(75) Instance112
		member(76) Instance36
		member(77) Instance83
		member(78) Instance53
		member(79) Instance117
		member(80) Instance23
		member(81) Instance100
		member(82) Instance116
		member(83) Instance13
		member(84) Instance103
		member(85) Instance41
		member(86) Instance38
		member(87) Instance65
		member(88) Instance84
		member(89) Instance19
		member(90) Instance20
		member(91) Instance104
		member(92) Instance72
		member(93) Instance78
		member(94) Instance15
		member(95) Instance118
		member(96) Instance33
		member(97) Instance34
		member(98) Instance93
		member(99) Instance73
		member(100) Instance30
		member(101) Instance56
		member(102) Instance76
		member(103) Instance5
		member(104) Instance22
		member(105) Instance68
		member(106) Instance80
		member(107) Instance115
		member(108) Instance71
		member(109) Instance2
		member(110) Instance7
		member(111) Instance97
		member(112) Instance3
		member(113) Instance99
		member(114) Instance48
		member(115) Instance39
		member(116) Instance114
		member(117) Instance86
		member(118) Instance113
		member(119) Instance1
SocketData Instance0
	$::DataContainer
	UnlockAssetGuid 9fdd3ad2-62af-4083-74d5-a7ddb069dc66
	BelongsToUnlockAssetGuid a7278b05-8d76-4a40-b65d-4414490f6886
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition False
	HideByLightToggle False
SocketData Instance1
	$::DataContainer
	UnlockAssetGuid 5ddc2ebc-893b-4c92-9dc7-16bb25994fa8
	BelongsToUnlockAssetGuid 26e25e3f-7586-4a89-a9fb-ffdaf98217a5
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition False
	HideByLightToggle False
SocketData Instance2
	$::DataContainer
	UnlockAssetGuid 39a3538e-9986-448e-addb-2a37d4fdf8a0
	BelongsToUnlockAssetGuid f755b497-ae77-4770-a60d-df0991681210
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition False
	HideByLightToggle False
SocketData Instance3
	$::DataContainer
	UnlockAssetGuid e92b733b-68c5-4257-ab08-5d432c7452e6
	BelongsToUnlockAssetGuid facc4558-62e0-4895-9462-b5aca203ecc4
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition False
	HideByLightToggle False
SocketData Instance4
	$::DataContainer
	UnlockAssetGuid c26c8702-f672-bd37-d99f-9fabe69bcb69
	BelongsToUnlockAssetGuid 41a6c034-95ec-4056-bff2-76186bfddc6b
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition False
	HideByLightToggle False
SocketData Instance5
	$::DataContainer
	UnlockAssetGuid aad80ecd-a876-40a0-94eb-0facde9288ad
	BelongsToUnlockAssetGuid 9f8a4cba-0c16-4b8a-8600-91ddaf417336
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition False
	HideByLightToggle False
SocketData Instance6
	$::DataContainer
	UnlockAssetGuid e92b733b-68c5-4257-ab08-5d432c7452e6
