Partition 76170EC0-78B8-461F-A960-A50395DF92D1
WorldPartData EF2D07B5-6A09-43FF-B59D-6F378F69DF24 #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP0/Levels/MP_Subway/MP_Subway_Lighting_Gen4
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) D1D95852-BC99-4B50-B47C-C187D2A6296B
			member(1) 8258E2E8-4036-4F0B-9FCF-4110F5971A9D
			member(2) F0886DD6-E8E1-4A16-AB4A-87B7B49E0F9E
			member(3) 9D3018C0-43B0-4580-A860-45FC6A1F7BF8
			member(4) 41CAA93E-A923-4C6A-BAEF-BDD894DD0E3A
			member(5) 11DC9590-326A-42F1-A61B-6F39B992E203
			member(6) AE80659A-81AE-4C96-A0B0-923E66F4FB0B
			member(7) 930DFDA6-3144-4F27-B6A9-533FA1C4E625
			member(8) 8658823A-8EA1-4190-AF62-4FDD2CEBCBED
			member(9) 2C5739CC-A225-4CCE-AD5A-4C6DB18CD2EF
			member(10) ADAE3AA9-CEA7-4039-BB2E-A589F0A75753
			member(11) D3C59163-58F8-4FC8-8B92-0E41E84F6963
			member(12) F3418B93-6E45-4242-9C2F-B639C19D059E
			member(13) E2387257-8B32-4007-BFF8-1BCC8F77053F
			member(14) 570E29CB-6735-4B16-A030-750CDA922DD0
			member(15) 6A15E0AE-4DF2-4BE9-BD7E-B82C4750E3B0
			member(16) 157DD671-6911-4F07-8667-E1F2D8606C7C
			member(17) 27A4F66F-90A8-4149-B083-94A6D60E3D89
			member(18) 75ECEEB0-4E71-4C8F-BB39-75F768EB60BD
			member(19) E48A18D1-8DAC-4695-9B91-D435C26AC97A
			member(20) 3C5C506D-EE12-4747-8FA3-B4FB3707B69F
			member(21) B3897B0E-6486-4859-88A1-1D27E958D0A6
			member(22) 9E3342AB-4BD9-4D1B-9DE2-EBDD5387215A
			member(23) EBE2BC07-81AE-40F6-9FF3-83C318D82D44
			member(24) 9730E344-3C29-4A4B-9A1C-5052E666585F
			member(25) 80065389-2A3D-4E69-A527-F940260CF10C
			member(26) 7B016D40-0E42-4189-9737-58B2D8C108D0
			member(27) 6ED40083-FA43-463B-85CD-B580D6564013
			member(28) E7A86F0B-726E-4B94-A6EB-0BC0A5DAAE1A
			member(29) 17085DF1-6507-4ECB-8291-1546817A426D
			member(30) 0F6A6AE3-C876-4046-A2E9-818DFE08FFB2
			member(31) DDFFDDFA-7039-4A0D-815E-924F146C4FC3
			member(32) 7EB5CB8F-38AE-4879-B54F-3D458EE93DB2
			member(33) 7DAA4F9C-E92B-4433-B8AA-190720C5C861
			member(34) 4E19DB53-9F63-4973-84EA-5B2E906CA01F
			member(35) 4A368862-3C9A-4614-9973-F34B700C7C8C
			member(36) DAA2B642-C31F-44AC-91BB-5302343FFB4F
			member(37) 1D0EE2D4-BE6C-44A4-9E77-7471CD44B943
			member(38) DCA1379E-C467-4B57-8779-134CBF6AF53D
			member(39) B8CE432C-CCC5-4C94-8F4C-00497494A5E4
			member(40) 0FE8674F-5B42-4627-B121-37E972C350B2
			member(41) 932A7017-256E-4C7A-855F-25D52982FC20
			member(42) B4A12BBD-93E1-4086-8FED-248EEB0C2E39
			member(43) 05DAD13D-BAA7-4E3D-9FD7-83D17E286E28
			member(44) 72D72C9D-E682-4D56-8EC3-116F78BB128E
			member(45) CA50AB27-A754-41CE-9C92-577B0C045E54
			member(46) C98A0DCB-AB56-4B49-9CC2-125CED18E154
			member(47) 28ECB861-F3BF-4927-929B-44D1D8BB4C65
			member(48) 2A0AF16A-4265-40A3-A4C3-C4827BD7706F
			member(49) 9223EC18-E579-482C-811B-DB16AD94CA46
			member(50) 715F4473-9632-4934-97D7-192051FA83CB
			member(51) 212BCCA3-28CB-4DE7-8A6F-33B244857DF9
			member(52) 2E667A94-E699-444F-9C01-4B90C14E2079
			member(53) A1947491-C91E-42C1-8A02-E065DAB26AFE
			member(54) 7CC702D0-7738-4A94-99D5-F342E18EEA58
			member(55) 1FF8A2C1-FC41-4DA7-8B21-CEB9A8BE8B72
			member(56) C1477D49-E505-4509-A72F-C3CCB2190DE9
			member(57) 4CF13F8E-8666-47C6-B121-54E9F57A7494
			member(58) 6C06AF7C-2C58-4394-AE8D-A8F89C351956
			member(59) 6816EFBF-B215-412E-B10D-0AA624D050B7
			member(60) 971C63DB-3656-4F6D-8A5D-605BD037D27D
			member(61) 7431A7A2-6BD3-4D7D-B104-FB50030BC238
			member(62) D7C6CDE8-5187-4957-B7C9-6BF48F997C4C
			member(63) 33EB5303-E30E-4B75-A5FB-7A25F7123938
			member(64) 65C863B9-A46D-4045-8AFF-5BC300010B04
			member(65) A8FE7FAF-7522-4C58-A9AC-AEA29B2A3DD1
			member(66) F45B812B-CC24-4ACA-A504-478123CEDA86
			member(67) 4AA458DF-515E-473A-9A42-B685DEC39FAD
			member(68) 4C19F1B3-C919-4C04-B499-D344F74CFB92
			member(69) CFF1C47C-12DB-4863-9706-FFCDFDF05F32
			member(70) EF66AC9A-BE0F-44D7-B969-74013998B757
			member(71) 06AD2C57-AC4E-4995-943E-C9310CF95B7C
			member(72) B2426AA9-DE21-4371-923F-633302808983
			member(73) 44116484-6677-4346-9BF2-B55ED13B7DDD
			member(74) C5C03C09-01E7-4CB1-98C2-AFA5318BF2FD
			member(75) 42AC43FF-ABED-49E0-B20A-F03F26788594
			member(76) AF4565FB-9867-4D02-AC3D-619036CA91C9
			member(77) 0F2AF27F-B512-454C-90AC-73076DE3577F
			member(78) 67A8A3A9-C40C-480A-BE20-C0C54ECA79E1
			member(79) 5FB43B19-1B37-45A2-8AF2-05191A62CBEF
