WorldPartData 82546437-575c-452d-a2a5-7856b659a2be
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP0/Levels/MP_Subway/City_Gen4
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 4c8b8e58-cd0c-4751-ac3a-906546bce193
			member(1) 1798396d-ee06-4344-b184-c3c1f780211a
			member(2) 3f72d670-568e-4288-8d2b-bb507eeeecca
			member(3) Instance45
			member(4) b52b4d87-d5ec-4330-98c4-c2d6e6ec3a51
			member(5) 09085a12-277d-4363-8f0c-0dd7f729e7ec
			member(6) Instance3
			member(7) Instance1
			member(8) Instance7
			member(9) Instance11
			member(10) Instance0
			member(11) 9d0fe7ad-0b4d-4444-9179-8c674b6e84af
			member(12) 99298de7-8f97-420f-be73-d7069d6e09fe
			member(13) 72d02148-deb3-4993-af4e-f10b88dac493
			member(14) 619e9d2a-6327-4cce-ba4c-4e4eb3d6b19b
			member(15) b4d8ac60-7693-4658-bb86-08d7dcb0b979
			member(16) e24e83e3-2dd9-4727-8efd-18422d9b3883
			member(17) Instance17
			member(18) Instance14
			member(19) Instance87
			member(20) Instance72
			member(21) Instance109
			member(22) Instance84
			member(23) Instance104
			member(24) Instance78
			member(25) Instance115
			member(26) Instance83
			member(27) Instance54
			member(28) Instance79
			member(29) Instance25
			member(30) Instance43
			member(31) Instance110
			member(32) Instance81
			member(33) Instance94
			member(34) Instance70
			member(35) Instance117
			member(36) Instance22
			member(37) Instance64
			member(38) Instance55
			member(39) Instance41
			member(40) Instance95
			member(41) Instance103
			member(42) Instance75
			member(43) Instance93
			member(44) Instance101
			member(45) Instance56
			member(46) Instance52
			member(47) Instance96
			member(48) Instance59
			member(49) Instance48
			member(50) Instance50
			member(51) Instance100
			member(52) Instance28
			member(53) Instance37
			member(54) Instance97
			member(55) Instance61
			member(56) Instance29
			member(57) Instance47
			member(58) Instance99
			member(59) Instance38
			member(60) Instance71
			member(61) Instance89
			member(62) Instance23
			member(63) Instance20
			member(64) Instance90
			member(65) Instance19
			member(66) Instance46
			member(67) Instance108
			member(68) Instance40
			member(69) Instance35
			member(70) Instance53
			member(71) Instance36
			member(72) Instance62
			member(73) Instance85
			member(74) Instance44
			member(75) Instance105
