WorldPartData fe18f313-cc06-42e2-a4f5-116ab1abe122
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP1/Levels/XP1_003/Gen4_Content
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 16
				EventConnections *nullArray*
		Objects::array
			member(0) Instance42
			member(1) Instance44
			member(2) Instance47
			member(3) Instance45
			member(4) Instance43
			member(5) Instance52
			member(6) Instance51
			member(7) Instance48
			member(8) Instance49
			member(9) Instance50
			member(10) Instance46
			member(11) d4f50394-4773-46f3-86f4-3018023188e9
			member(12) Instance10
			member(13) Instance13
			member(14) Instance2
			member(15) Instance8
			member(16) Instance12
			member(17) Instance11
			member(18) Instance27
			member(19) Instance24
			member(20) Instance21
			member(21) Instance26
			member(22) Instance19
			member(23) Instance35
			member(24) Instance29
			member(25) Instance28
			member(26) Instance33
			member(27) Instance34
			member(28) Instance9
			member(29) Instance17
			member(30) Instance16
			member(31) Instance3
			member(32) Instance25
			member(33) Instance0
			member(34) Instance20
			member(35) Instance1
			member(36) Instance30
			member(37) Instance5
			member(38) Instance23
			member(39) Instance15
			member(40) Instance32
			member(41) Instance6
			member(42) Instance7
			member(43) Instance4
			member(44) Instance22
			member(45) Instance14
			member(46) Instance31
			member(47) Instance18
			member(48) 27730d9d-5a73-4c4b-81ea-d44656156d85
			member(49) 8604626c-4374-45ff-946d-797824bdf0fe
			member(50) 4ebef2f3-47ec-4919-b5e6-ecd3cef9246c
			member(51) 6c7e1aae-e93d-4a62-bd95-36497aa67d0c
			member(52) 040c6539-02f6-4fc5-81f6-a1a6c30b09f7
			member(53) 3a67624c-f6ae-4422-b3a0-80839e6219ef
			member(54) 1b8007fa-363c-40d9-9356-29b3d91b88ea
			member(55) 3d8eb436-4d23-4240-b10a-5f69a593dc20
			member(56) a6892877-4d38-470f-bbf8-ea8c130de45e
			member(57) cb640b6b-79d6-4fb9-a761-48596a7458ab
			member(58) fc9f1369-6e3d-47f7-b80b-f8874ec0ed52
			member(59) b009dac9-e6a6-42df-8213-c6ad22a77284
			member(60) c8a46201-5fad-4409-82c6-a3f377998a75
			member(61) c337fb94-eb42-4acd-9a06-5ebf402c3de5
			member(62) 6cd9e82d-c78b-44d8-8a48-cadcd4161e3f
