Partition 718EC4B7-A608-4043-B7B3-8A475032B5A1
WorldPartData 7BF872D3-75FA-4435-B2A0-DD6E266C6AF9 #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/MP/MP_Naval/Lighting
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) Instance8
			member(1) Instance9
			member(2) Instance5
			member(3) Instance16
			member(4) Instance20
			member(5) Instance4
			member(6) Instance12
			member(7) Instance6
			member(8) Instance15
			member(9) Instance1
			member(10) Instance21
			member(11) Instance17
			member(12) Instance10
			member(13) Instance11
			member(14) Instance19
			member(15) Instance18
			member(16) Instance13
			member(17) Instance0
			member(18) Instance3
			member(19) Instance14
			member(20) AB287C12-40B2-4189-A28A-E7B130CCBB47
			member(21) B4DFC1D9-A50C-48DA-9494-06BBCE14BADA
			member(22) 7F9C05F0-0951-4199-B4C2-DAD8F2DAC299
			member(23) 62599020-E376-43EB-883B-EE755F5418A3
			member(24) 6BFB684A-5A7D-48E7-8340-DE890D309E09
			member(25) 59207E42-B0C3-4A05-82C8-1C09F224ADA9
			member(26) E1E9C027-250F-43BF-90D4-C1FDAFD2EE49
			member(27) 8FF4CDB6-7BAD-4F98-A587-8DB0B5F592CF
			member(28) 19663818-DF8C-4870-945E-E823F2CFBA0F
			member(29) AFD21A9D-13AD-4726-812D-DE51C03E1DAE
			member(30) BFA42ECD-BFA6-49C8-8CFF-7B10AB780BE1
			member(31) 2886BF67-9743-4A0F-ADEC-A6F98C195175
			member(32) 8FB545DF-907F-4491-BF27-DD34608A2DB8
			member(33) A9DC25F4-704E-4E16-897D-B64F2C3ED199
			member(34) 2B38CA31-4D79-429A-8F4D-AB6F42FBB912
			member(35) F84CB8DF-0013-4FEE-9A50-036DB5335587
			member(36) 275FEB63-6945-4ACE-AD39-F2AB72443A0A
			member(37) 48A42F73-24AE-4E8B-B1AD-342B9B9DF3B6
			member(38) EA2EE87F-FED7-4A16-8BCA-5767533E5A70
			member(39) 8980C803-C00D-4884-97CE-E4A2B2A3EE9C
			member(40) 5C98F971-7998-4869-BAD9-863781194959
			member(41) A6C73E84-8F2E-4D2E-9B4A-0FCA5050DCDC
			member(42) 5FD01951-DB59-432E-82F7-31AA8368380A
			member(43) F110E1BC-2A35-49D8-8282-FDA4430528B5
			member(44) 028FB1D6-9242-4898-AA7A-16E2A7E20F07
			member(45) 82774ED1-C663-40BB-BB16-176EE7917082
			member(46) FDD01547-3B9B-4B75-8637-0211C7AD9BA4
			member(47) FD6765AA-6CAD-4B8F-9058-A834F1FB94EB
			member(48) B6C41BB5-B4AA-4A34-88EA-E60994460659
			member(49) CB47E50D-6A6E-416A-BA46-E3B3933D9D9C
			member(50) 98A79EB1-513E-4558-A8DC-4F9A3AEBD080
			member(51) A084E116-84A4-4B3C-AD13-D8B9E8897C39
			member(52) 6ECF81F3-AF76-46F3-A7CF-9EBE71953AAD
			member(53) Instance7
			member(54) Instance2
			member(55) 69A178B0-D505-4869-9C9E-9B24C11A1781
			member(56) C7824F73-60AB-4404-9919-AD73B404DCE1
			member(57) 9403D2DF-C5EF-41AE-9438-743C8BC1832A
			member(58) 93835179-0C05-4513-8D05-CA8189B5EABB
			member(59) 9FEFAF62-35B5-4C3F-9D3F-64DADBEE773E
			member(60) 9B9FD541-65F8-418E-8FD1-C5377523AD67
			member(61) 024217D3-346C-4343-80DD-1AC9D80B4361
			member(62) EA3CF525-770B-4C89-A41F-7815588C43B6
			member(63) 0CC503B7-2365-4A3B-ADAA-887275940057
			member(64) FCD246AD-1C2D-442E-A3B7-D5C7D764D2CD
			member(65) 28D97534-3F6B-429A-B38C-459FBAC339A5
			member(66) EABDE82D-581D-4CD8-A189-96A96E387165
			member(67) E7AC4F40-8F42-4058-A21F-65AA52E63838
			member(68) D63BC214-0950-4BD1-BF1B-B14A5E0D9091
			member(69) 0DCD2B53-BF9D-4C8E-963F-01F1E0BB5924
			member(70) 9F26A999-F83F-423A-B46B-3E59C0E44E66
			member(71) D9D32683-A4E7-4C44-A3E8-7235A8F1AE80
			member(72) 2F99F74E-C4B2-4046-ABDC-59CCB4258BE3
			member(73) 1EFDDD4D-F2EA-4F2A-96D1-404A770B6821
			member(74) 492FBB0D-CA4E-4B55-B369-AB6D406EAEBE
			member(75) 38E66729-66A9-4AED-8F77-8A4DA78EC25A
			member(76) 8E981237-3043-4AAA-A5B4-48E451228D4D
			member(77) 8FD8B444-9FA1-41E8-A0DF-950CFA36A569
			member(78) 4B4A24F7-963D-41E1-9F2B-81A1CE401C86
			member(79) 9EE1FAAF-B28B-47FE-8B3C-E04E9B72119C
			member(80) E66BCC25-C983-4A07-ACB2-CA875E454B83
			member(81) BBC9435C-7E28-48E8-95A4-0EC21071661C
			member(82) 7598E6AF-91B4-41FB-AB70-A40DD79DF6CB
			member(83) C28BDE97-218B-40D2-A99D-13FBB3FF6020
			member(84) 9A806C36-A4E5-441F-BD02-02A001D8B846
			member(85) F50AF915-4FFE-4254-9C31-E8D6DBB6FC4E
			member(86) 12139614-3B67-454A-9A84-586AA980A96D
			member(87) 7541280C-226D-4FF9-BD8C-B250D7F81E38
			member(88) 2A7997DB-5A14-48D1-ACB9-7D172767DB64
			member(89) B5C7034E-824F-4143-8834-E4A14DE9DA87
			member(90) 9668E4C7-F4A4-4A70-A306-7F9E85ACE6FA
			member(91) 46AF2125-64D8-46D4-9786-7B60F05D3AD0
			member(92) 03FD7622-E11C-4C88-A83C-77205FCB1B87
			member(93) C0B5FFD9-9754-4911-90A2-2DFCCB25714B
			member(94) 0FC590A7-910F-4FBD-B4C8-C18FF8D0CD39
			member(95) 94D9489F-205E-4379-A112-6F161CCFDA32
			member(96) 1B783C95-F49C-4DC4-92A2-DA070D63A811
			member(97) 0541F24A-6974-4655-AC6D-2BE39A8BD222
			member(98) 63BC6CAE-75E6-4A32-B085-1C1AF11DEA98
			member(99) 97F57392-C6BC-4CA9-92F8-B4237B600639
			member(100) 09AE1EC4-1679-457B-86B3-022FD88EA098
			member(101) 51AEB6E1-2959-48FB-AC33-3DC8ABF93AA3
			member(102) 9737756C-6A2C-4C0F-8D35-D250FA2ECA5F
			member(103) 813ACDCE-EAD6-4268-B28D-6F620E920DC5
			member(104) AAF0C1D4-8BC2-4622-B6E1-88F285BF2324
			member(105) C66D34BA-1FE6-47C5-9832-0BBB471757B4
			member(106) BD8AC323-3495-4D6D-A9FD-0DA7E788AE4C
			member(107) 0DAA0AF5-393E-4C97-9B34-1804C5C74226
			member(108) 9FA8E648-FBE6-4E83-B39C-CF189836915C
			member(109) 0AD92CCD-5D58-4986-B817-FABD291EB3E6
			member(110) 8C1BD47C-3DFF-41EC-AE05-5B15AA76BEA3
			member(111) 846B9B64-F828-4916-899E-7554E5174E4C
			member(112) 42F0AC7B-2400-4517-B679-8E6AE03C57F9
			member(113) 91C10F7F-13B5-4D2B-AB16-7C8DF7AE070F
			member(114) 9121F955-B0D7-418A-AF51-136C2C941C30
			member(115) 992A0B31-8F92-4EAB-B000-356953C5D89E
			member(116) 70729075-C76A-404E-8CBA-43919CA2BB10
			member(117) 9DBBC370-22F0-4BAB-AF5C-030E37160210
			member(118) Instance26
			member(119) Instance25
			member(120) Instance27
			member(121) Instance22
			member(122) Instance24
			member(123) Instance23
			member(124) B5316AA0-AA9E-4937-A28F-6A23DD39178E
			member(125) 91CFE530-9850-4B80-AAEF-72CA99B68F81
			member(126) E6F06224-4223-4952-9E9F-FFB12445E36A
			member(127) 26160669-2867-4CE2-879F-C2EC2C2EA511
	HackToSolveRealTimeTweakingIssue FCFC49A9-A808-58B9-BD04-A8A56204580F
	Enabled True
	UseDeferredEntityCreation False
IndirectCubeMapData 8980C803-C00D-4884-97CE-E4A2B2A3EE9C
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 25217027
		Transform::LinearTransform
			right::Vec3
				x -3.2855507470230805e-07
				y 0.0
				z 7.516458034515381
			up::Vec3
				x 0.0
				y 4.67279052734375
				z 0.0
			forward::Vec3
				x -11.30699634552002
				y 0.0
				z -4.942445457345457e-07
			trans::Vec3
				x 2.885972499847412
				y 160.1285858154297
				z -259.3909912109375
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
ReferenceObjectData 7541280C-226D-4FF9-BD8C-B250D7F81E38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 54601740
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.7484555314695172e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.7484555314695172e-07
			y 0.0
			z 1.0
		trans::Vec3
			x -35.711402893066406
			y 134.278564453125
			z -300.4151611328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 492FBB0D-CA4E-4B55-B369-AB6D406EAEBE
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 19905293
		Transform::LinearTransform
			right::Vec3
				x 10.884773254394531
				y 0.18814238905906677
				z 12.745081901550293
			up::Vec3
				x 0.039336349815130234
				y 10.397295951843262
				z -0.18708007037639618
			forward::Vec3
				x -40.43520736694336
				y 0.7741358280181885
				z 34.52177810668945
			trans::Vec3
				x 162.0116729736328
				y 132.68663024902344
				z 404.4103698730469
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
IndirectCubeMapData CB47E50D-6A6E-416A-BA46-E3B3933D9D9C
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 21488909
		Transform::LinearTransform
			right::Vec3
				x 13.39195442199707
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 7.7280426025390625
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 4.3289337158203125
			trans::Vec3
				x 14.509851455688477
				y 138.37313842773438
				z -135.70339965820312
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
LightProbeVolumeData AB287C12-40B2-4189-A28A-E7B130CCBB47
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 19430418
		Transform::LinearTransform
			right::Vec3
				x 0.19445477426052094
				y 0.0
				z -46.96942138671875
			up::Vec3
				x 0.0
				y 4.82147216796875
				z 0.0
			forward::Vec3
				x 29.404054641723633
				y 0.0
				z 0.12173405289649963
			trans::Vec3
				x -32.66272735595703
				y 132.68368530273438
				z -357.9753723144531
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 0
ReferenceObjectData 12139614-3B67-454A-9A84-586AA980A96D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 34838036
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.3113415775478643e-07
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z 1.3113415775478643e-07
		trans::Vec3
			x -43.70497512817383
			y 134.37322998046875
			z -312.05401611328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData D63BC214-0950-4BD1-BF1B-B14A5E0D9091
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3916308
		Transform::LinearTransform
			right::Vec3
				x -19.290693283081055
				y -0.181305930018425
				z 0.13470885157585144
			up::Vec3
				x -0.11413154751062393
				y 12.083433151245117
				z -0.08090364933013916
			forward::Vec3
				x -0.16262340545654297
				y -0.15886813402175903
				z -23.498571395874023
			trans::Vec3
				x 42.54709243774414
				y 134.6554718017578
				z -342.2449645996094
	Xres 2
	Yres 2
	Zres 2
	BlendDistance 1.0
	Priority 1
ReferenceObjectData F50AF915-4FFE-4254-9C31-E8D6DBB6FC4E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 51050773
