WorldPartData ea7cfe1f-e23b-4edc-b82d-888baa9d8e69
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP4/Levels/XP4_Arctic/Gen4_Objects
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) Instance38
			member(1) Instance72
			member(2) d339619b-0b97-4c4d-88c6-d29c3edd027a
			member(3) f452c504-4014-4428-9bec-eb1f1e135c1c
			member(4) f3d818e0-ff12-4a08-82e4-29aa14397819
			member(5) 9e6c664e-7ba0-4cbc-9148-e101b06d084e
			member(6) Instance42
			member(7) 9a8abbb6-c5e7-4e79-af6d-26d097e0bad6
			member(8) b235d372-7f34-4a75-b314-08d3e02f162f
			member(9) 1a717e6c-2fa5-4010-bf0b-905579a4be88
			member(10) Instance11
			member(11) Instance64
			member(12) Instance75
			member(13) e7adbcae-98e1-447a-8f26-c9caa40b1c82
			member(14) Instance60
			member(15) Instance65
			member(16) 876df040-b465-4ef5-95fc-5d67c0dffeb1
			member(17) Instance36
			member(18) Instance23
			member(19) Instance55
			member(20) Instance56
			member(21) Instance0
			member(22) Instance31
			member(23) Instance66
			member(24) Instance71
			member(25) Instance18
			member(26) Instance52
			member(27) Instance7
			member(28) Instance32
			member(29) Instance86
			member(30) Instance26
			member(31) Instance69
			member(32) Instance33
			member(33) Instance81
			member(34) Instance15
			member(35) Instance51
			member(36) Instance46
			member(37) Instance29
			member(38) Instance47
			member(39) Instance76
			member(40) Instance24
			member(41) Instance78
			member(42) Instance77
			member(43) Instance37
			member(44) Instance53
			member(45) Instance4
			member(46) Instance74
			member(47) Instance34
			member(48) Instance57
			member(49) Instance19
			member(50) Instance3
			member(51) Instance80
			member(52) Instance28
			member(53) Instance85
			member(54) Instance62
			member(55) Instance35
			member(56) Instance68
			member(57) Instance45
			member(58) Instance21
			member(59) Instance67
			member(60) Instance39
			member(61) Instance54
			member(62) Instance17
			member(63) Instance48
			member(64) Instance82
			member(65) Instance73
			member(66) Instance12
			member(67) Instance22
			member(68) Instance9
			member(69) Instance13
			member(70) Instance30
			member(71) Instance70
			member(72) Instance27
			member(73) Instance43
			member(74) Instance6
			member(75) Instance2
			member(76) 96043cd0-1afd-4a20-b521-ae7344df50f8
