Partition C5A1F86A-5629-4188-8D66-DBEB245B0E92
ScalableEmitterDocument 5E15581C-FDAB-4397-AA21-DE57475C55F6 #primary instance
	$::EmitterDocument
		$::EmitterAsset
			$::Asset
				$::DataContainer
				Name *nullString*
	TemplateDataLow Instance0
	TemplateDataMedium Instance1
	TemplateDataHigh Instance1
	TemplateDataUltra Instance1
EmitterTemplateData Instance0
	$::DataContainer
	RootProcessor Instance44
	MaxCount 11
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 65.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 60.0
	CullFadeFarRange 5.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance1
	$::DataContainer
	RootProcessor Instance45
	MaxCount 11
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 65.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 60.0
	CullFadeFarRange 5.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.100000023841858
		w 1.100000023841858
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.32123601436615
		w 0.30160626769065857
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.100000023841858
		w 1.100000023841858
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.19132661819458
		y -1.60763680934906
		z 0.4038529694080353
		w 0.0092015964910388
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.32123601436615
		w 0.30160626769065857
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.43161582946777344
		z -1.4215149879455566
		w 0.9870970249176025
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.19132661819458
		y -1.60763680934906
		z 0.4038529694080353
		w 0.0092015964910388
	MinClamp 0.25
	MaxClamp 1.0
UpdateColorData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.49399995803833
		y 4.074999809265137
		z 4.7870001792907715
UpdateColorData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.49399995803833
		y 4.074999809265137
		z 4.7870001792907715
GravityData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.0
GravityData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY -0.25
	MinY -0.25
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY -0.25
	MinY -0.25
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance33
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance32
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance56
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance57
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance12
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance13
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 1.5
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.08900000154972076
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance10
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance11
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateClipScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30975
		member(87) 29951
		member(88) 30719
		member(89) 30975
		member(90) 30975
		member(91) 29951
		member(92) 30719
		member(93) 30975
		member(94) 30975
		member(95) 29951
		member(96) 30719
		member(97) 30975
		member(98) 30975
		member(99) 29439
		member(100) 30719
		member(101) 30975
		member(102) 30719
		member(103) 29183
		member(104) 30463
		member(105) 30975
		member(106) 30719
		member(107) 28671
		member(108) 30207
		member(109) 29951
		member(110) 30719
		member(111) 27903
		member(112) 30207
		member(113) 29951
		member(114) 28159
		member(115) 27903
		member(116) 30207
		member(117) 29695
		member(118) 25855
		member(119) 27647
		member(120) 30207
		member(121) 29695
		member(122) 25855
		member(123) 25343
		member(124) 30207
		member(125) 29439
		member(126) 25855
		member(127) 24831
		member(128) 30207
		member(129) 29439
		member(130) 24575
		member(131) 24575
UpdateClipScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30975
		member(87) 29951
		member(88) 30719
		member(89) 30975
		member(90) 30975
		member(91) 29951
		member(92) 30719
		member(93) 30975
		member(94) 30975
		member(95) 29951
		member(96) 30719
		member(97) 30975
		member(98) 30975
		member(99) 29439
		member(100) 30719
		member(101) 30975
		member(102) 30719
		member(103) 29183
		member(104) 30719
		member(105) 30975
		member(106) 30719
		member(107) 28927
		member(108) 30207
		member(109) 30975
		member(110) 30719
		member(111) 28671
		member(112) 30207
		member(113) 29951
		member(114) 28159
		member(115) 27903
		member(116) 30207
		member(117) 29695
		member(118) 25855
		member(119) 27647
		member(120) 30207
		member(121) 29695
		member(122) 25855
		member(123) 25343
		member(124) 30207
		member(125) 29439
		member(126) 25855
		member(127) 25343
		member(128) 30207
		member(129) 29439
		member(130) 24575
		member(131) 24575
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance41
		EvaluatorInput EfNormTime
