WorldPartData 1cddb108-adef-42ec-bd65-1d56635f32b4
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Airfield/StormLandAssault_Beach
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 35504935-c811-40af-b766-118534088d9b
			member(1) 54ed84f5-be80-4a97-81c4-b7c4a590e737
			member(2) dc4f014f-a2f9-441d-8eb8-5468ac8421e0
			member(3) b95ccd21-0b30-41ee-88a4-1b752d9338bf
			member(4) 42881b26-b5dc-43a8-b7ae-73db4661173e
			member(5) 226db8da-58a7-4102-b8a8-489093548be1
			member(6) 5bf6d7b6-dae3-4b0a-a47f-7f0456c46da8
			member(7) 711df887-92c2-4057-a67c-daf40d06d0d6
			member(8) a7de3440-26f6-4550-83a2-be5bbc804343
			member(9) d59b7386-3fa4-4efc-8b83-5cd2e6533b85
			member(10) 897fa0d6-dbd1-452a-8d04-919d8c99cabe
			member(11) 4b074ec1-ddac-4086-9b4a-41f86db5e1c4
			member(12) d708d7bd-2c0e-495f-852b-29a4f4d56c62
			member(13) bf9f501d-6d64-4cf9-9750-32094b2b6a18
			member(14) 24e095ea-7d85-4e58-b364-8a75bb4ea475
			member(15) ffac4c43-7339-407e-ac4f-fd16b66e7d97
			member(16) a2dda3a4-9098-4111-83ca-77fdda76dca3
			member(17) 1781b114-2fff-477d-b5f1-c5b326c6f1a2
			member(18) f36e4dc8-40e2-4981-8538-3c9969098e53
			member(19) 74583a46-77f1-4acf-beb6-36aa7902dbf5
			member(20) d23e744b-ee34-4b07-9448-7ee41bb0996a
			member(21) 4aaf9061-7ee7-4469-8626-7277fd217759
			member(22) dadb89f0-9b5c-4f82-a010-1345b1fe7a43
			member(23) 1daeb85d-07af-485a-80c0-5a78d3b9faf5
			member(24) cfd98152-d730-4c5e-9d4b-18ae5899bbdc
			member(25) dae70650-8d0b-467c-b543-d20d552bcdd1
			member(26) 93e606f6-c9d6-43fd-b8c2-c748907caae0
			member(27) 0e444b18-c20a-455f-9745-b1920662bd7b
			member(28) dd82cd34-a4e5-459e-a22a-57d5adfb9721
			member(29) 956558bf-7731-4484-bb80-63218396a442
			member(30) 479f34b7-45e6-46ce-8866-3b358295094f
