Partition 3EADBC28-6DC2-4BF5-8F6D-0E4B85F14B75
ScalableEmitterDocument A123739F-D78C-4DA0-BEEB-DCB2A7ACD47F #primary instance
	$::EmitterDocument
		$::EmitterAsset
			$::Asset
				$::DataContainer
				Name *nullString*
	TemplateDataLow Instance1
	TemplateDataMedium Instance0
	TemplateDataHigh Instance0
	TemplateDataUltra Instance0
EmitterTemplateData Instance0
	$::DataContainer
	RootProcessor Instance52
	MaxCount 50
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 2.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 0.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance1
	$::DataContainer
	RootProcessor Instance53
	MaxCount 31
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 2.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 0.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.7950000166893005
		z 0.6200000047683716
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Coefficients::Vec4
		x 15.353647232055664
		y -23.009485244750977
		z 8.71403980255127
		w -0.004999994765967131
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.7950000166893005
		z 0.6200000047683716
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Coefficients::Vec4
		x 15.353647232055664
		y -23.009485244750977
		z 8.71403980255127
		w -0.004999994765967131
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.4444446563720703
		w 2.440000057220459
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.4444446563720703
		w 2.440000057220459
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 14.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.25
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.25
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 14.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RotateVectorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 45.0
	InputAffectsPhi True
	RotateWithinPlane True
RotateVectorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 45.0
	InputAffectsPhi True
	RotateWithinPlane True
SpawnAnimationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance63
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance62
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance16
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance17
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance35
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance34
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance50
	$::ProcessorData
