WorldPartData 6f32bfa5-958e-4cad-9dd4-be7aca46051c
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Shanghai/LobbyDefendEncounter_Flow
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 1d30965c-8165-4e7c-889e-877493ade6e7
			member(1) 05e83524-03d7-4d61-adf7-fb613a1fa7b2
			member(2) 7f367bce-8c1c-49c5-824e-2bcd80ad9234
			member(3) 9feffe0b-62f8-4192-b1f3-73e26d266370
			member(4) d59f297c-e7ae-45a0-bc81-13ca5cdedc23
			member(5) c162a20e-a951-455f-987a-150c13fec858
			member(6) 464aea42-1e9b-4404-b877-62a5c7be8582
			member(7) 46ef09a3-3baa-4dee-9403-5748307c0b79
			member(8) 47ec30ea-1aa6-499f-be13-f5b64c8b3bbc
			member(9) da2abed7-9da6-4205-80b3-e24ca83a4ee4
			member(10) 0d6fca77-aa6b-4295-b369-5d1e65ac26a6
			member(11) c672be61-0d78-4d27-944a-cbdd15f87cfa
			member(12) 21230b14-79c8-43cb-a64d-51c510ea3fc6
			member(13) 7d6b8c1b-5d8c-48f7-a287-e789e4a51349
			member(14) b319ec28-9662-45f4-a892-db6692db48a4
			member(15) 448f2a1b-91e4-4281-83b9-46ed3be2a33f
			member(16) 39a8591e-a925-473f-95c9-168ab9273fdf
			member(17) 765ce7e9-a6c5-4818-89db-9aba4543054a
			member(18) 99611943-a827-4f86-8b6f-2872818d0723
			member(19) 54b5f50b-bec9-4eb4-9114-d439cc04b7d2
			member(20) b25d4d35-978d-4652-9bb4-10fccf220966
			member(21) 826d4d77-8e98-47f8-a805-a58cb3f4ebc9
			member(22) ac3eefc4-038a-4961-9bfe-b2eb00a258bc
			member(23) a33fd62d-51c3-4598-bc30-f5dcf4dc4fe6
			member(24) af991d64-334d-468d-b4be-5c046cc1d8cf
			member(25) 40fba019-ca7e-4f44-af64-00cf6f39ff0b
			member(26) 9ca7d23d-824a-4e70-9bb8-de4a851180dd
			member(27) 222f9612-e231-4115-9c21-0f451603459d
			member(28) f0fc48fd-6a75-425d-9b94-27f06ca39fab
			member(29) 5c7333ed-9b7f-4ca5-8fb1-8df736a965bb
