Partition 4C978458-DDB1-40D0-9CC1-5CFA579D7D15
WorldPartData 23BA6F68-75C5-4B72-B6C5-5FA5D0E1714C #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP2/Levels/XP2_003/Base_A
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 16
				EventConnections *nullArray*
		Objects::array
			member(0) Instance9
			member(1) Instance19
			member(2) Instance15
			member(3) Instance12
			member(4) DA8D2C00-C76C-4512-921F-B180A20515F2
			member(5) 812A9C36-E58B-4773-B06C-C509CB96AE9A
			member(6) 3EB613B2-BBC7-4FA3-A4BF-3DF1C97749F3
			member(7) 7DE300AF-9F49-479F-A71C-ADEDA69944A5
			member(8) 2FBF2928-C41D-430D-B7DC-6C8B04FCEF60
			member(9) Instance21
			member(10) 9754DF72-D4C4-4695-BBDC-F7502EEDAD92
			member(11) 2C2758EC-31B5-4264-A965-11F055C63077
			member(12) Instance3
			member(13) Instance6
			member(14) Instance23
			member(15) 3598ABB2-A1B4-4622-8F1A-EC46195B68E6
			member(16) BC887027-B656-4C59-BBF3-4E7A53B64EBA
			member(17) 778D6C1B-2718-4ADF-B0B9-FE9D60D61D51
			member(18) 297804AB-F8D1-4B0F-8D2E-D330785CEDC6
			member(19) B1D02292-2234-4E69-9895-83936C07F54A
			member(20) F20D3C57-D548-4D8E-A535-775C6E6D5BC8
			member(21) 43795745-7DDE-4ECC-9878-CE4065E883FB
			member(22) D7B832F9-B5DC-43C9-AA34-52662C7F9B23
			member(23) E9E8918D-345C-48EE-B2B3-99D9D98B4434
			member(24) EAC3429C-C204-423B-8269-9CE000F2355B
			member(25) B149C645-615B-4EF1-ADBD-E48CC5A3565E
			member(26) 247FFB14-52BE-4B39-BE6C-D7F58213DF63
			member(27) 773FB111-6594-412D-8E19-776F6F59971B
			member(28) 5DE2FE26-F934-4BE2-80E8-57734B76A51D
			member(29) B0374721-31D3-46CE-B902-A213A40B5F56
			member(30) 4DDC03D5-3547-4205-82C6-5D6A45688890
			member(31) AA413397-F118-4CEF-9F36-C89EB088F4A5
			member(32) FE009A76-AADD-46EF-9539-F7B91B69D84E
			member(33) 658F1334-15EC-4DA4-8894-50001A19D606
			member(34) 9E54AA0E-F091-47A1-87EF-A51DEF7B4E59
			member(35) A2417A1A-6F65-4106-8113-E9B08F55B110
			member(36) 4227C346-6747-4EA7-871E-ABA2932896F1
			member(37) 985CD888-15CA-43F1-A00B-70BF472A9850
			member(38) 2AE3CC4E-9D5A-41F8-BCB0-986031600E70
