CoverQueryData bd2cac00-5499-4c2a-84fe-47dc5268d7bd
	$::Asset
		$::DataContainer
		Name AI/CoverQueries/Flee
	LineOfFireScore 0.0
	MaxTargetDistanceForRejectedByLineOfFire 3.0
	NavigationScore 0.0
	PathfindingScore 0.0
	DistanceToTarget *nullArray*
	PathfindingThresholds *nullArray*
	DefaultPathfindingThreshold 1.5
	PathfindingLowerLimit 10.0
	MaxRejectedTime 15.0
	MinCountForSecondaryFilter 5
	SpatialFilter cf2883fe-5536-4438-8991-94a0d1283917
	SecondarySpatialFilter 202a203f-9ff5-45ef-a999-be0447004a3d
	Scores::array
		member(0) b41c6af9-e53d-42b3-b4ef-1bb31c02d5e9
		member(1) d09280c0-b22d-4c1f-a365-81de1e087326
		member(2) e6f91473-e97e-4a12-ab09-a5933102453a
		member(3) 66d7917a-d31b-4be7-8069-2b324f61e8f8
		member(4) 116107bd-a8e7-4ccb-9908-60a5e48f1bff
		member(5) 20726c81-7f46-41cd-80bd-7e8e4f9bf2ac
		member(6) dca8b390-ab02-4dff-abe4-834f9d1e1aa6
		member(7) 968ad581-d8fd-4a1d-bcbf-1c78b36aa4a9
		member(8) b2d51b2e-0a8e-4af1-baaa-62708a53ba47
	RuntimeScores::array
		member(0)::CoverQueryScoreRuntime
			RelationMask 6
			Flags 1
			Filter 3145728
			XStyle CoverQueryStyle_Angle
			FromPosition CoverQueryPosition_TargetPosition
			ToPosition CoverQueryPosition_CoverPosition
			ReferenceDirection CoverQueryDirection_CoverDirection
			CurveXSource CoverQueryCurveXSource_Custom
			Curve::array
				member(0) -60.0
				member(1) -60.0
				member(2) -45.0
				member(3) 45.0
				member(4) 60.0
				member(5) 60.0
				member(6) 3.4028234663852886e+38
				member(7) -1.0
				member(8) 0.0
				member(9) 2.0
				member(10) 2.0
				member(11) 0.0
				member(12) -1.0
				member(13) 3.4028234663852886e+38
		member(1)::CoverQueryScoreRuntime
			RelationMask 2
			Flags 0
			Filter 0
			XStyle CoverQueryStyle_Distance
			FromPosition CoverQueryPosition_ActorPosition
			ToPosition CoverQueryPosition_CoverPosition
			ReferenceDirection CoverQueryDirection_ActorToTargetDirection
			CurveXSource CoverQueryCurveXSource_Custom
			Curve::array
				member(0) 2.0
				member(1) 2.0
				member(2) 35.0
				member(3) 35.0
				member(4) 3.4028234663852886e+38
				member(5) -1.0
				member(6) 0.0
				member(7) 0.0
				member(8) -1.0
				member(9) 3.4028234663852886e+38
		member(2)::CoverQueryScoreRuntime
			RelationMask 2
			Flags 1
			Filter 0
			XStyle CoverQueryStyle_Angle
			FromPosition CoverQueryPosition_ActorPosition
			ToPosition CoverQueryPosition_CoverPosition
			ReferenceDirection CoverQueryDirection_TargetToActorDirection
			CurveXSource CoverQueryCurveXSource_Custom
			Curve::array
				member(0) -75.0
				member(1) -75.0
				member(2) 0.0
				member(3) 75.0
				member(4) 75.0
				member(5) 3.4028234663852886e+38
				member(6) -1.0
				member(7) 0.0
				member(8) 1.0
				member(9) 0.0
				member(10) -1.0
				member(11) 3.4028234663852886e+38
		member(3)::CoverQueryScoreRuntime
			RelationMask 6
			Flags 1
			Filter 3145748
			XStyle CoverQueryStyle_Angle
			FromPosition CoverQueryPosition_TargetPosition
			ToPosition CoverQueryPosition_CoverPosition
			ReferenceDirection CoverQueryDirection_CoverDirection
			CurveXSource CoverQueryCurveXSource_Custom
			Curve::array
				member(0) -30.0
				member(1) -30.0
				member(2) 0.0
				member(3) 0.0
				member(4) 60.0
				member(5) 60.0
				member(6) 90.0
				member(7) 90.0
				member(8) 3.4028234663852886e+38
				member(9) 0.0
				member(10) 1.0
				member(11) 1.0
				member(12) 2.0
				member(13) 2.0
				member(14) 1.0
				member(15) 1.0
				member(16) 0.0
				member(17) 3.4028234663852886e+38
		member(4)::CoverQueryScoreRuntime
			RelationMask 6
			Flags 1
			Filter 3145764
			XStyle CoverQueryStyle_Angle
			FromPosition CoverQueryPosition_TargetPosition
			ToPosition CoverQueryPosition_CoverPosition
			ReferenceDirection CoverQueryDirection_CoverDirection
			CurveXSource CoverQueryCurveXSource_Custom
			Curve::array
				member(0) -90.0
				member(1) -90.0
				member(2) -60.0
				member(3) -60.0
				member(4) 0.0
				member(5) 0.0
				member(6) 30.0
				member(7) 30.0
				member(8) 3.4028234663852886e+38
				member(9) 0.0
				member(10) 1.0
				member(11) 1.0
				member(12) 2.0
				member(13) 2.0
				member(14) 1.0
				member(15) 1.0
				member(16) 0.0
				member(17) 3.4028234663852886e+38
		member(5)::CoverQueryScoreRuntime
			RelationMask 6
			Flags 1
			Filter 3211344
			XStyle CoverQueryStyle_Angle
			FromPosition CoverQueryPosition_TargetPosition
			ToPosition CoverQueryPosition_CoverPosition
			ReferenceDirection CoverQueryDirection_CoverDirection
			CurveXSource CoverQueryCurveXSource_Custom
			Curve::array
				member(0) -30.0
				member(1) -30.0
				member(2) 0.0
				member(3) 0.0
				member(4) 60.0
				member(5) 60.0
				member(6) 90.0
				member(7) 90.0
				member(8) 3.4028234663852886e+38
				member(9) 0.0
				member(10) 1.0
				member(11) 1.0
				member(12) 2.0
				member(13) 2.0
				member(14) 1.0
				member(15) 1.0
				member(16) 0.0
				member(17) 3.4028234663852886e+38
		member(6)::CoverQueryScoreRuntime
			RelationMask 6
			Flags 1
			Filter 3211360
			XStyle CoverQueryStyle_Angle
			FromPosition CoverQueryPosition_TargetPosition
			ToPosition CoverQueryPosition_CoverPosition
			ReferenceDirection CoverQueryDirection_CoverDirection
			CurveXSource CoverQueryCurveXSource_Custom
			Curve::array
				member(0) -90.0
				member(1) -90.0
				member(2) -60.0
				member(3) -60.0
				member(4) 0.0
				member(5) 0.0
				member(6) 30.0
				member(7) 30.0
				member(8) 3.4028234663852886e+38
				member(9) 0.0
				member(10) 1.0
				member(11) 1.0
				member(12) 2.0
				member(13) 2.0
				member(14) 1.0
				member(15) 1.0
				member(16) 0.0
				member(17) 3.4028234663852886e+38
		member(7)::CoverQueryScoreRuntime
			RelationMask 6
			Flags 1
			Filter 3211331
			XStyle CoverQueryStyle_Angle
			FromPosition CoverQueryPosition_TargetPosition
			ToPosition CoverQueryPosition_CoverPosition
			ReferenceDirection CoverQueryDirection_CoverDirection
			CurveXSource CoverQueryCurveXSource_Custom
			Curve::array
				member(0) -90.0
				member(1) -30.0
				member(2) 30.0
				member(3) 90.0
