BFUnlockAsset a1ad1762-c856-f5d7-66b5-5e485460d3df
	$::UnlockAsset
		$::UnlockAssetBase
			$::DataContainerPolicyAsset
				$::Asset
					$::DataContainer
					Name Gameplay/Weapons/Common/NoOptics
			UnlockUserData *nullGuid*
			DebugUnlockId NoOptics
			Identifier 815347481
			UnlockScore 0
			NextLevelUnlockAsset *nullGuid*
			PersistentStorageCode *nullString*
			AvailableForPlayer UnlockAvailability_All
			AutoAvailable False
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
			HiddenInProgression False
	CompatibilityIdentifiers::array
		member(0) 117270733
		member(1) 3406590950
		member(2) 2695379979
		member(3) 273766882
		member(4) 1882314340
		member(5) 1123613655
		member(6) 3271689487
		member(7) 1882277850
		member(8) 1110366539
		member(9) 4113108057
		member(10) 1691380890
		member(11) 4200031273
		member(12) 3168143128
		member(13) 2402638111
		member(14) 31137658
		member(15) 3340193746
		member(16) 1253708957
		member(17) 366414610
		member(18) 3595904066
		member(19) 124164894
		member(20) 3111847542
		member(21) 3417753188
		member(22) 456585480
		member(23) 2512124559
		member(24) 2905605681
		member(25) 2174542262
		member(26) 730199414
		member(27) 1336074030
		member(28) 715569894
		member(29) 3703707633
		member(30) 481577728
		member(31) 2630893519
		member(32) 544705443
		member(33) 3792360377
		member(34) 2842369885
		member(35) 838200758
		member(36) 243118915
		member(37) 1836134769
		member(38) 3402255798
		member(39) 939172152
		member(40) 3946026720
		member(41) 1290792331
		member(42) 116843601
		member(43) 2147818510
		member(44) 10658988
		member(45) 1971599706
		member(46) 681791469
		member(47) 2609666806
		member(48) 230214595
		member(49) 2181353691
		member(50) 2929795077
		member(51) 4133975669
		member(52) 1717714621
		member(53) 2221773938
		member(54) 797042670
		member(55) 3326329970
		member(56) 2679418598
		member(57) 3558446949
		member(58) 1178692277
		member(59) 2101940664
		member(60) 3514589298
		member(61) 2155843222
		member(62) 3046047670
		member(63) 2007456752
		member(64) 462984431
		member(65) 400786758
		member(66) 854758059
		member(67) 1465459350
		member(68) 1774677817
		member(69) 4009515370
		member(70) 622409169
		member(71) 368565304
		member(72) 708457257
		member(73) 1551568391
		member(74) 2983212821
		member(75) 1173683735
		member(76) 1583050709
		member(77) 3630157148
		member(78) 1267297085
		member(79) 3710499935
		member(80) 771518949
		member(81) 2926757884
		member(82) 1240135830
		member(83) 1884991379
		member(84) 2868159674
		member(85) 2392599296
		member(86) 658507716
		member(87) 58574698
		member(88) 1136071758
		member(89) 1461118528
		member(90) 2284546188
		member(91) 2936414509
		member(92) 4097548887
		member(93) 3792275544
		member(94) 2702659814
		member(95) 3905731054
		member(96) 1567756141
		member(97) 253487023
		member(98) 1982050493
		member(99) 2554780303
		member(100) 2105940039
		member(101) 1237785598
		member(102) 3035119174
		member(103) 3603513683
		member(104) 2180554969
		member(105) 3339706516
		member(106) 3265831217
		member(107) 2851177142
	InventoryType IT_None
	ZoomLevelStandard 0
	ZoomLevelToggled 14
	UseListAsExclusion True
