WorldPartData 911a51f0-2d6d-470e-a03f-045954d6b2db
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP1/Levels/XP1_004/Middle_Island
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 16
				EventConnections *nullArray*
		Objects::array
			member(0) 3fed8fac-59f7-4a9c-b829-541568003737
			member(1) 34996340-8c7b-450a-a1dd-1d350413768e
			member(2) 965ab8ca-8683-4929-b4d6-6f55a6b29716
			member(3) b0aaf863-d56f-4375-b292-d7e12916d478
			member(4) d466047d-a2e3-42e3-9ee8-a0c7e5ef0bbb
			member(5) 320210ac-7f2c-4ab7-8a3c-ccb4af1ed54d
			member(6) 0321a501-7997-4798-b3a3-f7eeb1e0ecc4
			member(7) b8521b8b-91e0-42ea-b222-f4ad5f70cf59
			member(8) 0fcbcc94-d5cc-429c-ab2a-c026399faa29
			member(9) 7467784f-5aba-4362-88e7-61c982bbb165
			member(10) dfad4c21-060a-4dab-b5c5-05a2895b5547
			member(11) 6e421ee3-7bf4-47d5-96eb-0dfc570b32ee
			member(12) 84cca89a-8270-4338-920c-d01e2910938b
			member(13) d5bab50f-d243-4439-865c-4e13431cdece
			member(14) e329cf46-8728-4cb2-bce2-39669ea6ee99
			member(15) 6f1b72ef-44b3-40dc-bbd6-cf0f40dc9d6d
			member(16) f37ae8c5-ad67-4f06-9c58-3558e78f1918
			member(17) 585dc50d-ce57-44ad-bfbf-57be0a34f2a8
			member(18) 6ce09d55-1aa4-407b-995c-37cc9a684418
			member(19) 3c2a59c9-9b38-430b-95fc-39d76fe60558
			member(20) b510a7ea-843a-46a6-a38a-88d6b067f738
			member(21) 887fdbef-2d4d-42fe-a1b5-a5da6d3f11d5
			member(22) 84449706-00e6-4f18-9f10-b2a95035104f
			member(23) ef45d665-759d-48cb-8fa1-284ca516f32d
			member(24) 3a829ffc-5009-4567-a131-df27453fa3aa
			member(25) 5d44bddd-c293-4ad0-8c47-c068ddc84356
			member(26) 0e6b47ad-65a6-4201-84d1-689ab3c3e4cf
			member(27) 84b637cf-a1e0-42e9-a038-a47570262220
			member(28) 5f679118-7a35-4789-9d30-c1ee7fca6c68
			member(29) 2f4a2fce-ed97-474a-bd2f-f29de7c7568a
