WorldPartData 4a39d7bb-8446-4cd9-9608-3e9e765bbb84
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP1/Levels/XP1_004/Ricefields
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 16
				EventConnections *nullArray*
		Objects::array
			member(0) e501f61e-86c3-4b8f-bd31-410abbabfbb3
			member(1) a25e89d8-527d-480e-8d5a-a837a888eda7
			member(2) d6baafe3-ffca-455d-912c-ae9498a8bce2
			member(3) e5005687-7d69-4946-ad28-1a04e147ae5e
			member(4) 7da3b786-f25b-4059-a2f5-3ca08fc5e3b2
			member(5) 83af9253-5760-430d-ac19-4329ab96bb39
			member(6) 1b304c6e-88d5-4624-b8a1-cd2687835bcd
			member(7) 77254e22-f825-4ac8-b780-7176ca666f0f
			member(8) d0e96365-5305-46fe-8f6c-c69f1d5e2a5f
			member(9) 93193d3f-a65e-4c42-af05-ccbad2bca42d
			member(10) acf7ca45-7788-4ece-9ec3-823359a954aa
			member(11) 1e046fa8-77e6-420b-a9f9-6d858575daaf
			member(12) ef1d1e9c-23b3-4dfa-9fd7-a5a5be168f6c
			member(13) 06885535-b74f-46a9-b8f6-549c196f6c49
			member(14) a7fc0784-a7ab-417a-8717-806d2e6e7a89
			member(15) 8ff859b6-f083-4bfa-857c-14638b8b8330
			member(16) 2a8d88c6-da92-45d6-ae18-caa740465b4e
			member(17) 34796965-cd55-4c40-b790-a11f0aeb95e1
			member(18) 562b91d9-75c9-4391-913b-2e097d1f4c25
			member(19) 95a432cb-42a4-4f08-aea8-74debf6802e1
			member(20) 6577ef3f-ed58-4e7b-9b31-9daa19dfcd47
			member(21) d4557ccf-e4b7-47c5-a182-7c0cdd719f7e
			member(22) 2915e7f9-ed4d-4bae-a294-3d44ea995f59
			member(23) a3124793-28d8-47fe-86b2-28aab22687fa
			member(24) b9aac297-55b9-4900-9c97-2c31ab4d952c
			member(25) 129f381e-44a1-47f8-bd2d-8064a3e6625b
			member(26) 4dc1b866-6700-4489-977b-9c4b80eb6a1a
			member(27) Instance3
			member(28) Instance7
			member(29) Instance15
			member(30) Instance10
			member(31) Instance5
			member(32) Instance18
			member(33) Instance13
			member(34) Instance17
			member(35) Instance1
			member(36) Instance12
			member(37) Instance6
			member(38) Instance2
