Partition 7719AB05-2728-11E1-A9D9-F3C5B0F0C356
BFCoverConstantData AC7272E5-B85D-1C4C-2524-8D74AAC787BB #primary instance
	$::Asset
		$::DataContainer
		Name AI/Settings/BFCoverConstants
	SlotSize 0.0
	SlotSpacing 2.200000047683716
	SlotEdgeDistance 0.0
	SlotBlockedEdgeDistance 0.0
	MinimumOpenCoverWidth 0.5
	ProneAllowFireHeight 0.20000000298023224
	OpenAllowFireHeight 0.0
	CrouchHeight 1.0
	CrouchAllowFireHeight 1.100000023841858
	MediumHeight 1.100000023841858
	MediumAllowFireHeight 1.2400000095367432
	StandHeight 1.7000000476837158
	FireHeightProne 0.30000001192092896
	FireHeightOpen 0.6000000238418579
	FireHeightCrouch 0.949999988079071
	FireHeightMedium 1.399999976158142
	FireHeightStanding 1.399999976158142
	MinFreeShootDist 3.0
	MaxCoversInMemory 5000
	SearchRadius 25.0
	ProneCoverModifier 1.0
	CrouchCoverModifier 1.0
	MediumCoverModifier 1.0
	StandCoverModifier 1.0
	IntermediateCoverSlotModifier 0.75
	DistanceEvaluationWeight 0.30000001192092896
	EnemiesEvaluationWeight 1.0
	AttackPositionEvaluationWeight 1.0
	OptimalWeaponDistanceEvaluationWeight 1.0
	DislikePreviousCoverWeight 0.9900000095367432
	MaxHeightDifference 2.0
	SwitchCoverUrgencyThreshold 0.5
	ExtraCoverSize 0.5
	ReevaluationTime 1.0
	BFCoverSelectionMethod CSMAgainstSelectedTarget
	ThreatRadius 100.0
	InCoverDistance 0.30000001192092896
	MinAttackableEnemyDistance 5.0
	CoverFailIgnoreTime 10.0
	StartMeleeFromCoverDistance 3.0
	ContinueMeleeFromCoverDistance 6.0
	EnemyCoverZones::BFCoverZones
		CoverZonesOverAndOut AI/Settings/CoverZones_OverAndOut/106F84CA-A100-41A3-956C-0673A00C1C72
		CoverZonesOver AI/Settings/CoverZones_Over/52BB467B-52DF-45C5-9B4A-6E8D23FC8384
		CoverZonesOut AI/Settings/CoverZones_Out/D91A1AF9-F831-480A-9444-90958B73AB89
		CoverZonesOpen AI/Settings/CoverZones_Open/9E16A857-2703-4A45-47B5-4FA4659C59F2
		CoverZonesOpenDirectional AI/Settings/CoverZones_OpenDirectional/89B15A8D-726E-41CF-9647-DC84FB580EFE
	FriendlyCoverZones::BFCoverZones
		CoverZonesOverAndOut AI/Settings/CoverZones_Squad_OverAndOut/51072F5C-EB3E-4F9C-98B3-41ED4A2E53B4
		CoverZonesOver AI/Settings/CoverZones_Squad_Over/019563C5-B8AA-4A46-9F42-DABED23E1D5C
		CoverZonesOut AI/Settings/CoverZones_Squad_Out/7A353C3F-6680-43E0-8A4D-15947FE86686
		CoverZonesOpen AI/Settings/CoverZones_Open/9E16A857-2703-4A45-47B5-4FA4659C59F2
		CoverZonesOpenDirectional AI/Settings/CoverZones_OpenDirectional/89B15A8D-726E-41CF-9647-DC84FB580EFE
