Partition 9DD57F73-F0D0-49CD-A9B2-EE0D63DB1976
BFCoverZoneDefinition 52BB467B-52DF-45C5-9B4A-6E8D23FC8384 #primary instance
	$::Asset
		$::DataContainer
		Name AI/Settings/CoverZones_Over
	Zones::array
		member(0)::BFCoverZone
			FirstAngle -50.0
			SecondAngle 10.0
			CloseDistance 15.0
			FarDistance -1.0
			Peek False
			Over True
			Out False
			Flanked False
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring False
			TriggerFlanked False
			SuppressedByEnemyBullets True
			AllowProjectileFire True
		member(1)::BFCoverZone
			FirstAngle 90.0
			SecondAngle -90.0
			CloseDistance 0.0
			FarDistance 15.0
			Peek True
			Over False
			Out False
			Flanked True
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire False
		member(2)::BFCoverZone
			FirstAngle 90.0
			SecondAngle -90.0
			CloseDistance 15.0
			FarDistance -1.0
			Peek True
			Over False
			Out False
			Flanked False
			AlwaysRequestCover True
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire False
		member(3)::BFCoverZone
			FirstAngle 10.0
			SecondAngle 90.0
			CloseDistance 0.0
			FarDistance -1.0
			Peek False
			Over True
			Out False
			Flanked False
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire True
		member(4)::BFCoverZone
			FirstAngle -50.0
			SecondAngle 10.0
			CloseDistance 0.0
			FarDistance 15.0
			Peek False
			Over True
			Out False
			Flanked False
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire True
		member(5)::BFCoverZone
			FirstAngle -90.0
			SecondAngle -50.0
			CloseDistance 0.0
			FarDistance -1.0
			Peek False
			Over True
			Out False
			Flanked False
			AlwaysRequestCover True
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire True
