Partition F95AB86F-013D-11E0-8BC3-C0F404B7C33D
PlayerTypeProfile 518CA37C-6787-4B28-3752-77F4791C27D7 #primary instance
	$::Asset
		$::DataContainer
		Name Persistence/PlayerTypeProfiles/SPProfile
	Values Persistence/ValueTemplates/SingleplayerTemplate/274DDAC3-2FE1-11DE-B556-EB105766811F
	Awards Persistence/Awards/SPAwards/C6B62E62-38BA-2675-BE5E-8B8B4BDE525F
	RankParams *nullGuid*
	Scoring Persistence/Scoring/SPScoring/A9F71656-B4AA-6251-0374-009BDC1D70A1
	DogTags Persistence/DogTags/SinglePlayerDogTags/3A810326-5897-4A15-A11C-982740881A7B
	Battlepacks *nullGuid*
	SkillLevelParams *nullGuid*
	StaticUnlocks *nullGuid*
	SpamSettings *nullGuid*
	OrderedUnlockNames::array
		member(0) U_UMP45
		member(1) U_M16A4
		member(2) U_AK12_Flashlight
		member(3) U_M39EBR
		member(4) U_Pecheneg
		member(5) U_QBZ951
		member(6) U_RFB_SP
		member(7) U_AK12_PKA
		member(8) U_AK12_MuzzleBrake
		member(9) U_AK12_HeavyBarrel
		member(10) U_MP412Rex
		member(11) U_AK12_PK-AS
		member(12) U_PP2000
		member(13) U_AK12_LS06
		member(14) U_SRS
		member(15) U_JS2
		member(16) U_SAIGA_20K
		member(17) U_P90
		member(18) U_A91
		member(19) U_AK12_Bipod
		member(20) U_M249
		member(21) U_SCAR-HSV
		member(22) U_FY-JS
		member(23) U_AK12_Compensator
		member(24) U_M240
		member(25) U_AK12_Foregrip_Stubby
		member(26) U_AK5C
		member(27) U_AK12
		member(28) U_MG4
		member(29) U_Ultimax
		member(30) U_CBJ-MS
		member(31) U_HAWK
		member(32) U_AK12_Magnifier
		member(33) U_SV98
		member(34) U_AEK971
		member(35) U_AK12_PSO-1
		member(36) U_AK12_Foregrip_Angled
		member(37) U_SPAS12
		member(38) U_QBS09_SP
		member(39) U_Type88
		member(40) U_AK12_CantedIronSights
