UIAwardsScreenCompData 76804cdd-95a9-b2f9-d5d1-7fd31bb9a584
	$::UIComponentData
		$::Asset
			$::DataContainer
			Name UI/UIComponents/UIAwardsScreenComp
		ShortName *nullString*
		DataSources::array
			member(0) Ribbons
			member(1) Medals
			member(2) SelectedRibbon
			member(3) BasicDogtags
			member(4) AdvancedDogtags
			member(5) RibbonDescription
			member(6) MedalDescription
			member(7) SelectedMedal
			member(8) RibbonImage
			member(9) MedalImage
			member(10) NewDogtag
			member(11) DogTags
			member(12) SelectedDogTagType
			member(13) SelectedAdvancedDogTag
			member(14) SelectedBasicDogTag
			member(15) DogTagDescription
			member(16) SelectedDogTag
			member(17) TotalDogTags
			member(18) NewActiveDogTag
			member(19) SelectedGridIndex
			member(20) ShowAwardsPlus
			member(21) AwardsTabsPlus
			member(22) ResetDogTagScreen
			member(23) ButtonBarData
			member(24) DogtagTabs
			member(25) MedalCompletionStatus
			member(26) RibbonCompletionStatus
			member(27) DogTagEquippedStatus
			member(28) DogTagTakenStatus
		UpdatesPerSecond 30
		UpdateType UIUpdateType_Always
	TrackableAwardRow *nullArray*
	TrackableAwardCol *nullArray*
