Partition 2459436A-88DD-11DF-B545-917CB6F67873
UIWeaponCompData B8283ECF-FD78-DD0C-C888-EC9843787D52 #primary instance
	$::UIComponentData
		$::Asset
			$::DataContainer
			Name UI/UIComponents/UIWeaponComp
		ShortName UIWeaponComp
		DataSources::array
			member(0) ActiveWeaponAmmo
			member(1) ActiveWeaponIsReloading
			member(2) SecondaryWeaponAmmo
			member(3) SecondaryWeaponReloadPercent
			member(4) SecondaryWeaponIsReloading
			member(5) SecondaryWeaponData
			member(6) HitindicatorLevel
			member(7) ActiveWeaponAmmoTotal
			member(8) SecondaryWeaponAmmoTotal
			member(9) ActiveWeaponName
			member(10) ActiveWeaponIndex
			member(11) Dispersion
			member(12) Zoomed
			member(13) Heat
			member(14) CrosshairScale
			member(15) ShowCrosshair
			member(16) UnlockedWeaponReloading
			member(17) CompassAngle
			member(18) WeaponPitchAngle
			member(19) SystemTime
			member(20) RangeMeter
			member(21) GPSLatitudePosition
			member(22) GPSLongitudePosition
			member(23) TimeToLive
			member(24) CrosshairGrenadeInitialized
			member(25) CrosshairGrenadeHideZoomInitialized
			member(26) AATrackingLockingInitialized
			member(27) TrackingLockingInitialized
			member(28) JavelinInitialized
			member(29) VehicleCountermeasures
			member(30) AirburstDistance
			member(31) AirburstLocked
			member(32) AirburstOffset
			member(33) ZeroingMeter
			member(34) ShowTacticalVisorIcons
			member(35) LightEnabled
			member(36) RailgunFiring
			member(37) WeaponPitchAngleFloat
		UpdatesPerSecond 30
		UpdateType UIUpdateType_Even
	MinHitIndicatorLimit 0.0
	NormalHitIndicatorLimit 25.0
	MaxHitIndicatorLimit 50.0
